Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 3024it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3025it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3025it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3026it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3026it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3027it [08:32,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3027it [08:32,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3028it [08:32,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3028it [08:32,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3029it [08:32,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3029it [08:32,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3030it [08:32,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3030it [08:32,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 3031it [08:32,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3031it [08:32,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3032it [08:32,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3032it [08:32,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3033it [08:33,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3033it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3034it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3034it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3035it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3035it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3036it [08:33,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 3036it [08:33,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3037it [08:33,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3037it [08:33,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3038it [08:33,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3038it [08:33,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3039it [08:34,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3039it [08:34,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3040it [08:34,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 3040it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3041it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3041it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3042it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3042it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3043it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3043it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3044it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3044it [08:34,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3045it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3045it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3046it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3046it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3047it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3047it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3048it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3048it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3049it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3049it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3050it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3050it [08:35,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3051it [08:36,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3051it [08:36,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3052it [08:36,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3052it [08:36,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3053it [08:36,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 3053it [08:36,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 3054it [08:36,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3054it [08:36,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3055it [08:36,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3055it [08:36,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3056it [08:36,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3056it [08:36,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3057it [08:36,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3057it [08:36,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3058it [08:37,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3058it [08:37,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3059it [08:37,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3059it [08:37,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3060it [08:37,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3060it [08:37,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3061it [08:37,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3061it [08:37,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3062it [08:37,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3062it [08:37,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3063it [08:37,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3063it [08:37,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3064it [08:38,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3064it [08:38,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3065it [08:38,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3065it [08:38,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3066it [08:38,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3066it [08:38,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3067it [08:39,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3067it [08:39,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3068it [08:39,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3068it [08:39,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3069it [08:39,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3069it [08:39,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3070it [08:39,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3070it [08:39,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3071it [08:40,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3071it [08:40,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3072it [08:40,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3072it [08:40,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3073it [08:40,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3073it [08:40,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3074it [08:40,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3074it [08:40,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3075it [08:40,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3075it [08:40,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3076it [08:40,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3076it [08:40,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3077it [08:41,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3077it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3078it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3078it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3079it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3079it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3080it [08:41,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3080it [08:41,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3081it [08:41,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3081it [08:41,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3082it [08:41,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3082it [08:41,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3083it [08:42,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3083it [08:42,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3084it [08:42,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3084it [08:42,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3085it [08:42,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3085it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3086it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3086it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3087it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3087it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3088it [08:42,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3088it [08:42,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3089it [08:43,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3089it [08:43,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3090it [08:43,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3090it [08:43,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3091it [08:43,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3091it [08:43,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3092it [08:43,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3092it [08:43,  5.91it/s, loss=0.55, v_num=n27c] 
Epoch 0: : 3093it [08:43,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3093it [08:43,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3094it [08:43,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3094it [08:43,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3095it [08:44,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3095it [08:44,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3096it [08:44,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3096it [08:44,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3097it [08:44,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3097it [08:44,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3098it [08:44,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3098it [08:44,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3099it [08:44,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3099it [08:44,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3100it [08:44,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3100it [08:44,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3101it [08:45,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3101it [08:45,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3102it [08:45,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3102it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3103it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3103it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3104it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3104it [08:45,  5.91it/s, loss=0.56, v_num=n27c] 
Epoch 0: : 3105it [08:45,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3105it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3106it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3106it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3107it [08:45,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3107it [08:45,  5.91it/s, loss=0.56, v_num=n27c] 
Epoch 0: : 3108it [08:46,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3108it [08:46,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3109it [08:46,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3109it [08:46,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3110it [08:46,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3110it [08:46,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3111it [08:46,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3111it [08:46,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3112it [08:46,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3112it [08:46,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3113it [08:46,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3113it [08:46,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3114it [08:47,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3114it [08:47,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3115it [08:47,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3115it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3116it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3116it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3117it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3117it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3118it [08:47,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3118it [08:47,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 3119it [08:47,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 3119it [08:47,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3120it [08:48,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3120it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3121it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3121it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3122it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3122it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3123it [08:48,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3123it [08:48,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3124it [08:48,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3124it [08:48,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3125it [08:48,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3125it [08:48,  5.91it/s, loss=0.55, v_num=n27c] 
Epoch 0: : 3126it [08:49,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3126it [08:49,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3127it [08:49,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3127it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3128it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3128it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3129it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3129it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3130it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3130it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3131it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3131it [08:49,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3132it [08:50,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3132it [08:50,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3133it [08:50,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3133it [08:50,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3134it [08:50,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3134it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3135it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3135it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3136it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3136it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3137it [08:50,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3137it [08:50,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3138it [08:51,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 3138it [08:51,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3139it [08:51,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3139it [08:51,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3140it [08:51,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3140it [08:51,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3141it [08:51,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3141it [08:51,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3142it [08:51,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 3142it [08:51,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3143it [08:51,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3143it [08:51,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3144it [08:52,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3144it [08:52,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3145it [08:52,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3145it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3146it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3146it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3147it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3147it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3148it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3148it [08:52,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3149it [08:52,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3149it [08:52,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3150it [08:53,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3150it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3151it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3151it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3152it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3152it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3153it [08:53,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3153it [08:53,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3154it [08:53,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 3154it [08:53,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3155it [08:53,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 3155it [08:53,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3156it [08:54,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 3156it [08:54,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3157it [08:54,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 3157it [08:54,  5.91it/s, loss=0.55, v_num=n27c] 
Epoch 0: : 3158it [08:54,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3158it [08:54,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3159it [08:54,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 3159it [08:54,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3160it [08:54,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 3160it [08:54,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3161it [08:54,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3161it [08:54,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3162it [08:55,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3162it [08:55,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 3163it [08:55,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 3163it [08:55,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3164it [08:55,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3164it [08:55,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3165it [08:55,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3165it [08:55,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3166it [08:55,  5.91it/s, loss=0.557, v_num=n27c]
Epoch 0: : 3166it [08:55,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3167it [08:55,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3167it [08:55,  5.91it/s, loss=0.56, v_num=n27c] 
Epoch 0: : 3168it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3168it [08:56,  5.91it/s, loss=0.561, v_num=n27c]
Epoch 0: : 3169it [08:56,  5.91it/s, loss=0.561, v_num=n27c]
Epoch 0: : 3169it [08:56,  5.91it/s, loss=0.56, v_num=n27c] 
Epoch 0: : 3170it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3170it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3171it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3171it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3172it [08:56,  5.91it/s, loss=0.56, v_num=n27c]
Epoch 0: : 3172it [08:56,  5.91it/s, loss=0.561, v_num=n27c]
Epoch 0: : 3173it [08:56,  5.91it/s, loss=0.561, v_num=n27c]
Epoch 0: : 3173it [08:56,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3174it [08:57,  5.91it/s, loss=0.559, v_num=n27c]
Epoch 0: : 3174it [08:57,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3175it [08:57,  5.91it/s, loss=0.558, v_num=n27c]
Epoch 0: : 3175it [08:57,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3176it [08:57,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 3176it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3177it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3177it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3178it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3178it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3179it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3179it [08:57,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3180it [08:58,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3180it [08:58,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3181it [08:58,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 3181it [08:58,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3182it [08:58,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 3182it [08:58,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 3183it [08:58,  5.91it/s, loss=0.552, v_num=n27c]
