wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 22060it [11:30:02,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22060it [11:30:02,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22061it [11:30:05,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22061it [11:30:05,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22062it [11:30:07,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22062it [11:30:07,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22063it [11:30:09,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22063it [11:30:09,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22064it [11:30:12,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22064it [11:30:12,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22065it [11:30:14,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22065it [11:30:14,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22066it [11:30:17,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22066it [11:30:17,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22067it [11:30:19,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22067it [11:30:19,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22068it [11:30:21,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22068it [11:30:21,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22069it [11:30:23,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22069it [11:30:23,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22070it [11:30:26,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22070it [11:30:26,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22071it [11:30:28,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22071it [11:30:28,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22072it [11:30:30,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22072it [11:30:30,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22073it [11:30:33,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22073it [11:30:33,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22074it [11:30:35,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22074it [11:30:35,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22075it [11:30:37,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22075it [11:30:37,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22076it [11:30:40,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22076it [11:30:40,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22077it [11:30:42,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22077it [11:30:42,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22078it [11:30:44,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22078it [11:30:44,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22079it [11:30:47,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22079it [11:30:47,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22080it [11:30:49,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22080it [11:30:49,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22081it [11:30:51,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22081it [11:30:51,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22082it [11:30:53,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22082it [11:30:53,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22083it [11:30:56,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22083it [11:30:56,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22084it [11:30:58,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22084it [11:30:58,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22085it [11:31:00,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22085it [11:31:00,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22086it [11:31:03,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22086it [11:31:03,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22087it [11:31:05,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22087it [11:31:05,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22088it [11:31:07,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22088it [11:31:07,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22089it [11:31:10,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22089it [11:31:10,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22090it [11:31:12,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22090it [11:31:12,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22091it [11:31:14,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22091it [11:31:14,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22092it [11:31:17,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22092it [11:31:17,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22093it [11:31:19,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22093it [11:31:19,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22094it [11:31:21,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22094it [11:31:21,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22095it [11:31:23,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22095it [11:31:23,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22096it [11:31:26,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22096it [11:31:26,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22097it [11:31:28,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22097it [11:31:28,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22098it [11:31:30,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22098it [11:31:30,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22099it [11:31:33,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22099it [11:31:33,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22100it [11:31:35,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22100it [11:31:35,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22101it [11:31:37,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22101it [11:31:37,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22102it [11:31:40,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22102it [11:31:40,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22103it [11:31:42,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22103it [11:31:42,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22104it [11:31:44,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22104it [11:31:44,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22105it [11:31:47,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22105it [11:31:47,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22106it [11:31:49,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22106it [11:31:49,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22107it [11:31:51,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22107it [11:31:51,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22108it [11:31:54,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22108it [11:31:54,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22109it [11:31:56,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22109it [11:31:56,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22110it [11:31:58,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22110it [11:31:58,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22111it [11:32:00,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22111it [11:32:00,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22112it [11:32:03,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22112it [11:32:03,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22113it [11:32:05,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22113it [11:32:05,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22114it [11:32:07,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22114it [11:32:07,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22115it [11:32:10,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22115it [11:32:10,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22116it [11:32:12,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22116it [11:32:12,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22117it [11:32:14,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22117it [11:32:14,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22118it [11:32:17,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22118it [11:32:17,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22119it [11:32:19,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22119it [11:32:19,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22120it [11:32:22,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22120it [11:32:22,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22121it [11:32:24,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22121it [11:32:24,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22122it [11:32:26,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22122it [11:32:26,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22123it [11:32:29,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22123it [11:32:29,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22124it [11:32:31,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22124it [11:32:31,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22125it [11:32:33,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22125it [11:32:33,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22126it [11:32:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22126it [11:32:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22127it [11:32:38,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22127it [11:32:38,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22128it [11:32:40,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22128it [11:32:40,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22129it [11:32:43,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22129it [11:32:43,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22130it [11:32:45,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22130it [11:32:45,  1.88s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 22131it [11:32:47,  1.88s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 22131it [11:32:47,  1.88s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 22132it [11:32:50,  1.88s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 22132it [11:32:50,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22133it [11:32:52,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22133it [11:32:52,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22134it [11:32:54,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22134it [11:32:54,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22135it [11:32:57,  1.88s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 22135it [11:32:57,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22136it [11:32:59,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22136it [11:32:59,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22137it [11:33:01,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22137it [11:33:01,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22138it [11:33:03,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22138it [11:33:03,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22139it [11:33:06,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22139it [11:33:06,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22140it [11:33:08,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22140it [11:33:08,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22141it [11:33:10,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22141it [11:33:10,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22142it [11:33:13,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22142it [11:33:13,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22143it [11:33:15,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22143it [11:33:15,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22144it [11:33:17,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22144it [11:33:17,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22145it [11:33:20,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22145it [11:33:20,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22146it [11:33:22,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22146it [11:33:22,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22147it [11:33:24,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22147it [11:33:24,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22148it [11:33:27,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22148it [11:33:27,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22149it [11:33:29,  1.88s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 22149it [11:33:29,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22150it [11:33:32,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22150it [11:33:32,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22151it [11:33:34,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22151it [11:33:34,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22152it [11:33:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22152it [11:33:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22153it [11:33:38,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22153it [11:33:38,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22154it [11:33:41,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22154it [11:33:41,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22155it [11:33:43,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22155it [11:33:43,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22156it [11:33:45,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22156it [11:33:45,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22157it [11:33:48,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22157it [11:33:48,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22158it [11:33:50,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22158it [11:33:50,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22159it [11:33:52,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22159it [11:33:52,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22160it [11:33:55,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22160it [11:33:55,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22161it [11:33:57,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22161it [11:33:57,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22162it [11:33:59,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22162it [11:33:59,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22163it [11:34:02,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22163it [11:34:02,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22164it [11:34:04,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22164it [11:34:04,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22165it [11:34:06,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22165it [11:34:06,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22166it [11:34:09,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22166it [11:34:09,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22167it [11:34:11,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22167it [11:34:11,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22168it [11:34:13,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22168it [11:34:13,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22169it [11:34:16,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22169it [11:34:16,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22170it [11:34:18,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22170it [11:34:18,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22171it [11:34:20,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22171it [11:34:20,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22172it [11:34:22,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22172it [11:34:22,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22173it [11:34:25,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22173it [11:34:25,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22174it [11:34:27,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22174it [11:34:27,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22175it [11:34:29,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22175it [11:34:29,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22176it [11:34:32,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22176it [11:34:32,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22177it [11:34:34,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22177it [11:34:34,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22178it [11:34:38,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22178it [11:34:38,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22179it [11:34:42,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22179it [11:34:42,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22180it [11:34:46,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22180it [11:34:46,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22181it [11:34:50,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22181it [11:34:50,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22182it [11:34:53,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22182it [11:34:53,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22183it [11:34:55,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22183it [11:34:55,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22184it [11:34:57,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22184it [11:34:57,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22185it [11:34:59,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22185it [11:34:59,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22186it [11:35:02,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22186it [11:35:02,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22187it [11:35:04,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22187it [11:35:04,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22188it [11:35:06,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22188it [11:35:06,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22189it [11:35:09,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22189it [11:35:09,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22190it [11:35:11,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22190it [11:35:11,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22191it [11:35:13,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22191it [11:35:13,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22192it [11:35:16,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22192it [11:35:16,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22193it [11:35:18,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22193it [11:35:18,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22194it [11:35:20,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22194it [11:35:20,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22195it [11:35:23,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22195it [11:35:23,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22196it [11:35:25,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22196it [11:35:25,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22197it [11:35:27,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22197it [11:35:27,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22198it [11:35:29,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22198it [11:35:29,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22199it [11:35:32,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22199it [11:35:32,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22200it [11:35:34,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22200it [11:35:34,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22201it [11:35:37,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22201it [11:35:37,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22202it [11:35:39,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22202it [11:35:39,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22203it [11:35:41,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22203it [11:35:41,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22204it [11:35:44,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22204it [11:35:44,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22205it [11:35:46,  1.88s/it, loss=0.559, v_num=s7xh]
