wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1556/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1557/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1557/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1558/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1559/1750 [01:38<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1559/1750 [01:38<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1560/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1561/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1561/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1562/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1563/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1563/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1564/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1565/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1565/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1566/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1567/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1567/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1568/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1569/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1569/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1570/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1571/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1571/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1572/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1573/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1573/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1574/1750 [01:38<00:11, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1575/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1575/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1576/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1577/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1577/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1578/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1579/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1579/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1580/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1581/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1581/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1582/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1583/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  90% 1583/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1584/1750 [01:39<00:10, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1585/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1585/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1586/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1587/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1587/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1588/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1589/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1589/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1590/1750 [01:39<00:10, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1591/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1591/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1592/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1593/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1593/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1594/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1595/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1595/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1596/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1597/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1597/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1598/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1599/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1599/1750 [01:40<00:09, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1600/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1601/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  91% 1601/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1602/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1603/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1603/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1604/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1605/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1605/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1606/1750 [01:40<00:09, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1607/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1607/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1608/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1609/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1609/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1610/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1611/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1611/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1612/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1613/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1613/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1614/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1615/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1615/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1616/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1617/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1617/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  92% 1618/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1619/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1619/1750 [01:41<00:08, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1620/1750 [01:41<00:08, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1621/1750 [01:41<00:08, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1621/1750 [01:41<00:08, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1622/1750 [01:41<00:08, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1623/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1623/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1624/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1625/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1625/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1626/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1627/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1627/1750 [01:42<00:07, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1628/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1629/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1629/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1630/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1631/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1631/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1632/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1633/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1633/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1634/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1635/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1635/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  93% 1636/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1637/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1637/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1638/1750 [01:42<00:07, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1639/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1639/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1640/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1641/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1641/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1642/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1643/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1643/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1644/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1645/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1645/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1646/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1647/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1647/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1648/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1649/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1649/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1650/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1651/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1651/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1652/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1653/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  94% 1653/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1654/1750 [01:43<00:06, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1655/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1655/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1656/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1657/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1657/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1658/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1659/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1659/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1660/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1661/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1661/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1662/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1663/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1663/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1664/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1665/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1665/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1666/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1667/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1667/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1668/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1669/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1669/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1670/1750 [01:44<00:05, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1671/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  95% 1671/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1672/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1673/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1673/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1674/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1675/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1675/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1676/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1677/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1677/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1678/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1679/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1679/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1680/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1681/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1681/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1682/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1683/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1683/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1684/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1685/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1685/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1686/1750 [01:45<00:04, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1687/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1687/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  96% 1688/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1689/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1689/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1690/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1691/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1691/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1692/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1693/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1693/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1694/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1695/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1695/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1696/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1697/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1697/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1698/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1699/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1699/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1700/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1701/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1701/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1702/1750 [01:46<00:03, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1703/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1703/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1704/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1705/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1705/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  97% 1706/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1707/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1707/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1708/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1709/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1709/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1710/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1711/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1711/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1712/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1713/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1713/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1714/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1715/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1715/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1716/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1717/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1717/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1718/1750 [01:47<00:02, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1719/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1719/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1720/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1721/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1721/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1722/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1723/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  98% 1723/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1724/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1725/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1725/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1726/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1727/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1727/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1728/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1729/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1729/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1730/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1731/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
Epoch 0:  99% 1731/1750 [01:48<00:01, 15.92it/s, loss=1.39, v_num=liqw]
