Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 3935it [39:29,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3935it [39:29,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3936it [39:30,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3936it [39:30,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3937it [39:31,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3937it [39:31,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3938it [39:31,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3938it [39:31,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3939it [39:32,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3939it [39:32,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3940it [39:32,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3940it [39:32,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3941it [39:33,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3941it [39:33,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3942it [39:34,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3942it [39:34,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3943it [39:34,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3943it [39:34,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3944it [39:35,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3944it [39:35,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3945it [39:35,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3945it [39:35,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3946it [39:36,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3946it [39:36,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3947it [39:37,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3947it [39:37,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3948it [39:37,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3948it [39:37,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3949it [39:38,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3949it [39:38,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3950it [39:38,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3950it [39:38,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3951it [39:39,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3951it [39:39,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3952it [39:39,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3952it [39:39,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3953it [39:40,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3953it [39:40,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3954it [39:41,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3954it [39:41,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3955it [39:41,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3955it [39:41,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3956it [39:42,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3956it [39:42,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3957it [39:42,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3957it [39:42,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3958it [39:43,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3958it [39:43,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3959it [39:44,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3959it [39:44,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3960it [39:44,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3960it [39:44,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3961it [39:45,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3961it [39:45,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3962it [39:46,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3962it [39:46,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3963it [39:46,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3963it [39:46,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3964it [39:47,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3964it [39:47,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3965it [39:47,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3965it [39:47,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3966it [39:48,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3966it [39:48,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3967it [39:49,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3967it [39:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3968it [39:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3968it [39:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3969it [39:50,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3969it [39:50,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3970it [39:50,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3970it [39:50,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3971it [39:51,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3971it [39:51,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3972it [39:52,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3972it [39:52,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3973it [39:52,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3973it [39:52,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3974it [39:53,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3974it [39:53,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3975it [39:53,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3975it [39:53,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3976it [39:54,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3976it [39:54,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3977it [39:55,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3977it [39:55,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3978it [39:55,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3978it [39:55,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3979it [39:56,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3979it [39:56,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3980it [39:56,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3980it [39:56,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3981it [39:57,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3981it [39:57,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3982it [39:58,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3982it [39:58,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3983it [39:58,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3983it [39:58,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3984it [39:59,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3984it [39:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3985it [39:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3985it [39:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3986it [40:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3986it [40:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3987it [40:01,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3987it [40:01,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3988it [40:01,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3988it [40:01,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3989it [40:02,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3989it [40:02,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3990it [40:02,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3990it [40:02,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3991it [40:03,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3991it [40:03,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3992it [40:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3992it [40:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3993it [40:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3993it [40:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3994it [40:05,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3994it [40:05,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3995it [40:05,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3995it [40:05,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3996it [40:06,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3996it [40:06,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3997it [40:07,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3997it [40:07,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3998it [40:07,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3998it [40:07,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3999it [40:08,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3999it [40:08,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 4000it [40:08,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 4000it [40:08,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 0it [00:00, ?it/s][A


Validating: 0it [00:00, ?it/s][A


Validating: 1it [00:04,  4.97s/it][A
Epoch 0: : 4002it [40:13,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 2it [00:05,  2.65s/it][A


Validating: 3it [00:07,  1.91s/it][A
Epoch 0: : 4004it [40:15,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 4it [00:08,  1.56s/it][A


Validating: 5it [00:09,  1.36s/it][A
Epoch 0: : 4006it [40:17,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 6it [00:10,  1.26s/it][A


Validating: 7it [00:11,  1.23s/it][A
Epoch 0: : 4008it [40:20,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 8it [00:12,  1.16s/it][A


Validating: 9it [00:13,  1.12s/it][A
Epoch 0: : 4010it [40:22,  1.66it/s, loss=0.529, v_num=ibs7]


Validating: 10it [00:14,  1.10s/it][A


Validating: 11it [00:15,  1.07s/it][A
Epoch 0: : 4012it [40:24,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 12it [00:16,  1.05s/it][A


Validating: 13it [00:17,  1.08s/it][A
Epoch 0: : 4014it [40:26,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 14it [00:18,  1.06s/it][A


Validating: 15it [00:19,  1.05s/it][A
Epoch 0: : 4016it [40:28,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 16it [00:20,  1.04s/it][A


Validating: 17it [00:21,  1.03s/it][A
Epoch 0: : 4018it [40:30,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 18it [00:22,  1.03s/it][A


Validating: 19it [00:23,  1.07s/it][A
Epoch 0: : 4020it [40:32,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 20it [00:24,  1.05s/it][A


Validating: 21it [00:25,  1.03s/it][A
Epoch 0: : 4022it [40:34,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 22it [00:26,  1.03s/it][A


Validating: 23it [00:27,  1.02s/it][A
Epoch 0: : 4024it [40:36,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 24it [00:28,  1.02s/it][A


Validating: 25it [00:29,  1.05s/it][A
Epoch 0: : 4026it [40:38,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 26it [00:30,  1.02s/it][A


Validating: 27it [00:31,  1.03s/it][A
Epoch 0: : 4028it [40:40,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 28it [00:32,  1.03s/it][A


Validating: 29it [00:34,  1.03s/it][A
Epoch 0: : 4030it [40:42,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 30it [00:35,  1.03s/it][A


Validating: 31it [00:36,  1.07s/it][A
Epoch 0: : 4032it [40:45,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 32it [00:37,  1.06s/it][A


Validating: 33it [00:38,  1.05s/it][A
Epoch 0: : 4034it [40:47,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 34it [00:39,  1.05s/it][A


Validating: 35it [00:40,  1.05s/it][A
Epoch 0: : 4036it [40:49,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 36it [00:41,  1.06s/it][A


Validating: 37it [00:42,  1.05s/it][A
Epoch 0: : 4038it [40:51,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 38it [00:43,  1.08s/it][A


Validating: 39it [00:44,  1.06s/it][A
Epoch 0: : 4040it [40:53,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 40it [00:45,  1.04s/it][A


Validating: 41it [00:46,  1.03s/it][A
Epoch 0: : 4042it [40:55,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 42it [00:47,  1.03s/it][A


Validating: 43it [00:48,  1.02s/it][A
Epoch 0: : 4044it [40:57,  1.65it/s, loss=0.529, v_num=ibs7]


Validating: 44it [00:49,  1.07s/it][A


Validating: 45it [00:50,  1.05s/it][A
Epoch 0: : 4046it [40:59,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 46it [00:51,  1.04s/it][A


Validating: 47it [00:52,  1.03s/it][A
Epoch 0: : 4048it [41:01,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 48it [00:53,  1.02s/it][A


Validating: 49it [00:54,  1.04s/it][A
Epoch 0: : 4050it [41:03,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 50it [00:56,  1.07s/it][A


Validating: 51it [00:57,  1.05s/it][A
Epoch 0: : 4052it [41:06,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 52it [00:58,  1.04s/it][A


Validating: 53it [00:59,  1.03s/it][A
Epoch 0: : 4054it [41:08,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 54it [01:00,  1.02s/it][A


Validating: 55it [01:01,  1.02s/it][A
Epoch 0: : 4056it [41:10,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 56it [01:02,  1.05s/it][A


Validating: 57it [01:03,  1.04s/it][A
Epoch 0: : 4058it [41:12,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 58it [01:04,  1.03s/it][A


Validating: 59it [01:05,  1.02s/it][A
Epoch 0: : 4060it [41:14,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 60it [01:06,  1.02s/it][A


Validating: 61it [01:07,  1.01s/it][A
Epoch 0: : 4062it [41:16,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 62it [01:08,  1.02s/it][A


Validating: 63it [01:09,  1.05s/it][A
Epoch 0: : 4064it [41:18,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 64it [01:10,  1.03s/it][A


Validating: 65it [01:11,  1.02s/it][A
Epoch 0: : 4066it [41:20,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 66it [01:12,  1.03s/it][A


Validating: 67it [01:13,  1.02s/it][A
Epoch 0: : 4068it [41:22,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 68it [01:14,  1.02s/it][A


Validating: 69it [01:15,  1.05s/it][A
Epoch 0: : 4070it [41:24,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 70it [01:16,  1.04s/it][A


Validating: 71it [01:17,  1.04s/it][A
Epoch 0: : 4072it [41:26,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 72it [01:18,  1.03s/it][A


Validating: 73it [01:19,  1.04s/it][A
Epoch 0: : 4074it [41:28,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 74it [01:20,  1.03s/it][A


Validating: 75it [01:21,  1.05s/it][A
Epoch 0: : 4076it [41:30,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 76it [01:22,  1.04s/it][A


Validating: 77it [01:23,  1.04s/it][A
Epoch 0: : 4078it [41:32,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 78it [01:24,  1.03s/it][A


Validating: 79it [01:25,  1.02s/it][A
Epoch 0: : 4080it [41:34,  1.64it/s, loss=0.529, v_num=ibs7]


Validating: 80it [01:26,  1.03s/it][A


Validating: 81it [01:28,  1.02s/it][A
Epoch 0: : 4082it [41:36,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 82it [01:29,  1.07s/it][A


Validating: 83it [01:30,  1.05s/it][A
Epoch 0: : 4084it [41:39,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 84it [01:31,  1.04s/it][A


Validating: 85it [01:32,  1.03s/it][A
Epoch 0: : 4086it [41:41,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 86it [01:33,  1.03s/it][A


Validating: 87it [01:34,  1.02s/it][A
Epoch 0: : 4088it [41:43,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 88it [01:35,  1.02s/it][A


Validating: 89it [01:36,  1.05s/it][A
Epoch 0: : 4090it [41:45,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 90it [01:37,  1.04s/it][A


Validating: 91it [01:38,  1.03s/it][A
Epoch 0: : 4092it [41:47,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 92it [01:39,  1.03s/it][A


Validating: 93it [01:40,  1.02s/it][A
Epoch 0: : 4094it [41:49,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 94it [01:41,  1.03s/it][A


Validating: 95it [01:42,  1.06s/it][A
Epoch 0: : 4096it [41:51,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 96it [01:43,  1.05s/it][A


Validating: 97it [01:44,  1.04s/it][A
Epoch 0: : 4098it [41:53,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 98it [01:45,  1.03s/it][A


Validating: 99it [01:46,  1.08s/it][A
Epoch 0: : 4100it [41:55,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 100it [01:47,  1.06s/it][A


Validating: 101it [01:49,  1.09s/it][A
Epoch 0: : 4102it [41:57,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 102it [01:50,  1.07s/it][A


Validating: 103it [01:51,  1.05s/it][A
Epoch 0: : 4104it [41:59,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 104it [01:52,  1.04s/it][A


Validating: 105it [01:53,  1.03s/it][A
Epoch 0: : 4106it [42:02,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 106it [01:54,  1.02s/it][A


Validating: 107it [01:55,  1.02s/it][A
Epoch 0: : 4108it [42:04,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 108it [01:56,  1.05s/it][A


Validating: 109it [01:57,  1.04s/it][A
Epoch 0: : 4110it [42:06,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 110it [01:58,  1.04s/it][A


Validating: 111it [01:59,  1.03s/it][A
Epoch 0: : 4112it [42:08,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 112it [02:00,  1.05s/it][A


Validating: 113it [02:01,  1.05s/it][A
Epoch 0: : 4114it [42:10,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 114it [02:02,  1.05s/it][A


Validating: 115it [02:03,  1.07s/it][A
Epoch 0: : 4116it [42:12,  1.63it/s, loss=0.529, v_num=ibs7]


Validating: 116it [02:04,  1.06s/it][A


Validating: 117it [02:05,  1.05s/it][A
Epoch 0: : 4118it [42:14,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 118it [02:06,  1.05s/it][A


Validating: 119it [02:07,  1.04s/it][A
Epoch 0: : 4120it [42:16,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 120it [02:09,  1.27s/it][A


Validating: 121it [02:12,  1.72s/it][A
Epoch 0: : 4122it [42:21,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 122it [02:14,  1.83s/it][A


Validating: 123it [02:16,  1.77s/it][A
Epoch 0: : 4124it [42:24,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 124it [02:17,  1.61s/it][A


Validating: 125it [02:18,  1.43s/it][A
Epoch 0: : 4126it [42:27,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 126it [02:19,  1.31s/it][A


Validating: 127it [02:20,  1.24s/it][A
Epoch 0: : 4128it [42:29,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 128it [02:21,  1.18s/it][A


Validating: 129it [02:22,  1.17s/it][A
Epoch 0: : 4130it [42:31,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 130it [02:23,  1.12s/it][A


Validating: 131it [02:24,  1.09s/it][A
Epoch 0: : 4132it [42:33,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 132it [02:25,  1.07s/it][A


Validating: 133it [02:26,  1.05s/it][A
Epoch 0: : 4134it [42:35,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 134it [02:27,  1.04s/it][A


Validating: 135it [02:28,  1.08s/it][A
Epoch 0: : 4136it [42:37,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 136it [02:29,  1.06s/it][A


Validating: 137it [02:30,  1.05s/it][A
Epoch 0: : 4138it [42:39,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 138it [02:31,  1.04s/it][A


Validating: 139it [02:32,  1.03s/it][A
Epoch 0: : 4140it [42:41,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 140it [02:33,  1.06s/it][A


Validating: 141it [02:34,  1.05s/it][A
Epoch 0: : 4142it [42:43,  1.62it/s, loss=0.529, v_num=ibs7]


Validating: 142it [02:36,  1.08s/it][A


Validating: 143it [02:37,  1.06s/it][A
Epoch 0: : 4144it [42:46,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 144it [02:38,  1.05s/it][A


Validating: 145it [02:39,  1.05s/it][A
Epoch 0: : 4146it [42:48,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 146it [02:40,  1.03s/it][A


Validating: 147it [02:41,  1.03s/it][A
Epoch 0: : 4148it [42:50,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 148it [02:42,  1.02s/it][A


Validating: 149it [02:43,  1.06s/it][A
Epoch 0: : 4150it [42:52,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 150it [02:44,  1.06s/it][A


Validating: 151it [02:45,  1.04s/it][A
Epoch 0: : 4152it [42:54,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 152it [02:46,  1.03s/it][A


Validating: 153it [02:47,  1.03s/it][A
Epoch 0: : 4154it [42:56,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 154it [02:48,  1.03s/it][A


Validating: 155it [02:49,  1.06s/it][A
Epoch 0: : 4156it [42:58,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 156it [02:50,  1.04s/it][A


Validating: 157it [02:51,  1.04s/it][A
Epoch 0: : 4158it [43:00,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 158it [02:52,  1.03s/it][A


Validating: 159it [02:53,  1.02s/it][A
Epoch 0: : 4160it [43:02,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 160it [02:54,  1.03s/it][A


Validating: 161it [02:55,  1.03s/it][A
Epoch 0: : 4162it [43:04,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 162it [02:56,  1.06s/it][A


Validating: 163it [02:57,  1.05s/it][A
Epoch 0: : 4164it [43:06,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 164it [02:58,  1.04s/it][A


Validating: 165it [02:59,  1.03s/it][A
Epoch 0: : 4166it [43:08,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 166it [03:00,  1.03s/it][A


Validating: 167it [03:01,  1.02s/it][A
Epoch 0: : 4168it [43:10,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 168it [03:02,  1.02s/it][A


Validating: 169it [03:04,  1.05s/it][A
Epoch 0: : 4170it [43:13,  1.61it/s, loss=0.529, v_num=ibs7]


Validating: 170it [03:05,  1.09s/it][A


Validating: 171it [03:06,  1.07s/it][A
