wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 455/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 456/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 456/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 457/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 458/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 459/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 460/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 461/1930 [00:29<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 462/1930 [00:29<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 462/1930 [00:29<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 463/1930 [00:29<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 464/1930 [00:29<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 465/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 466/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 467/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 468/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 468/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 469/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 470/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 471/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 472/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 473/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 474/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 474/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 475/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 476/1930 [00:29<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 477/1930 [00:30<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 478/1930 [00:30<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 479/1930 [00:30<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 480/1930 [00:30<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 480/1930 [00:30<01:31, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 481/1930 [00:30<01:30, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 482/1930 [00:30<01:30, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 483/1930 [00:30<01:30, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 484/1930 [00:30<01:30, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 485/1930 [00:30<01:30, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 486/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 486/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 487/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 488/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 489/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 490/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 491/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 492/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  25% 492/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 493/1930 [00:30<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 494/1930 [00:31<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 495/1930 [00:31<01:30, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 496/1930 [00:31<01:29, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 497/1930 [00:31<01:29, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 498/1930 [00:31<01:29, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 498/1930 [00:31<01:29, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 499/1930 [00:31<01:29, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 500/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 501/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 502/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 503/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 504/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 504/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 505/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 506/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 507/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 508/1930 [00:31<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 509/1930 [00:32<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 510/1930 [00:32<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 510/1930 [00:32<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  26% 511/1930 [00:32<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 512/1930 [00:32<01:29, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 513/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 514/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 515/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 516/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 516/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 517/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 518/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 519/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 520/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 521/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 522/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 522/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 523/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 524/1930 [00:32<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 525/1930 [00:33<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 526/1930 [00:33<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 527/1930 [00:33<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 528/1930 [00:33<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 528/1930 [00:33<01:28, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 529/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  27% 530/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 531/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 532/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 533/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 534/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 534/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 535/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 536/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 537/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 538/1930 [00:33<01:27, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 539/1930 [00:33<01:27, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 540/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 540/1930 [00:33<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 541/1930 [00:34<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 542/1930 [00:34<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 543/1930 [00:34<01:27, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 544/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 545/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 546/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 546/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 547/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 548/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 549/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  28% 550/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 551/1930 [00:34<01:26, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 552/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 552/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 553/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 554/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 555/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 556/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 557/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 558/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 558/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 559/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 560/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 561/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 562/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 563/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 564/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 564/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 565/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 566/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 567/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 568/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  29% 569/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 570/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 570/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 571/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 572/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 573/1930 [00:36<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 574/1930 [00:36<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 575/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 576/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 576/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 577/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 578/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 579/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 580/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 581/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 582/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 582/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 583/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 584/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 585/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 586/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 587/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 588/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  30% 588/1930 [00:36<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 589/1930 [00:37<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 590/1930 [00:37<01:24, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 591/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 592/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 593/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 594/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 594/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 595/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 596/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 597/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 598/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 599/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 600/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 600/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 601/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 602/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 603/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 604/1930 [00:37<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 605/1930 [00:38<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 606/1930 [00:38<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 606/1930 [00:38<01:23, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  31% 607/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 608/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 609/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 610/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 611/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 612/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 612/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 613/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 614/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 615/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 616/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 617/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 618/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 618/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 619/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 620/1930 [00:38<01:22, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 621/1930 [00:39<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 622/1930 [00:39<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 623/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 624/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 624/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 625/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 626/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  32% 627/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 628/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 629/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 630/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 630/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 631/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 632/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 633/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 634/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 635/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 636/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 636/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 637/1930 [00:40<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 638/1930 [00:40<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 639/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 640/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 641/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 642/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 642/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 643/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 644/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 645/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  33% 646/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 647/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 648/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 648/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 649/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 650/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 651/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 652/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 653/1930 [00:40<01:20, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 654/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 654/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 655/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 656/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 657/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 658/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 659/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 660/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 660/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 661/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 662/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 663/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 664/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  34% 665/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 666/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 666/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 667/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 668/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 669/1930 [00:41<01:19, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 670/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 671/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 672/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 672/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 673/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 674/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 675/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 676/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 677/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 678/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 678/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 679/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 680/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 10:  35% 681/1930 [00:42<01:18, 15.95it/s, loss=1.39, v_num=6d2h]
