wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Validating: 1127it [01:33, 26.82it/s][A
Epoch 0: : 6128it [26:12,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1130it [01:33, 26.83it/s][A
Epoch 0: : 6131it [26:12,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1133it [01:33, 26.81it/s][A
Epoch 0: : 6134it [26:13,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1136it [01:33, 26.79it/s][A
Epoch 0: : 6137it [26:13,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1139it [01:33, 26.78it/s][A
Epoch 0: : 6140it [26:13,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1142it [01:33, 26.78it/s][A
Epoch 0: : 6143it [26:13,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 1145it [01:33, 26.04it/s][A
Epoch 0: : 6146it [26:13,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1148it [01:34, 26.01it/s][A
Epoch 0: : 6149it [26:13,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1151it [01:34, 25.99it/s][A
Epoch 0: : 6152it [26:13,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1154it [01:34, 25.97it/s][A
Epoch 0: : 6155it [26:13,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1157it [01:34, 25.46it/s][A
Epoch 0: : 6158it [26:14,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1160it [01:34, 25.60it/s][A
Epoch 0: : 6161it [26:14,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1163it [01:34, 25.70it/s][A
Epoch 0: : 6164it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1166it [01:34, 25.79it/s][A
Epoch 0: : 6167it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1169it [01:34, 25.83it/s][A
Epoch 0: : 6170it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1172it [01:34, 26.10it/s][A
Epoch 0: : 6173it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1175it [01:35, 26.28it/s][A
Epoch 0: : 6176it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1178it [01:35, 26.42it/s][A
Epoch 0: : 6179it [26:14,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1181it [01:35, 26.53it/s][A
Epoch 0: : 6182it [26:14,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1184it [01:35, 26.59it/s][A
Epoch 0: : 6185it [26:15,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1187it [01:35, 26.65it/s][A
Epoch 0: : 6188it [26:15,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1190it [01:35, 26.68it/s][A
Epoch 0: : 6191it [26:15,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1193it [01:35, 26.70it/s][A
Epoch 0: : 6194it [26:15,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1196it [01:35, 26.64it/s][A
Epoch 0: : 6197it [26:15,  3.93it/s, loss=0.568, v_num=w40x]


Validating: 1199it [01:35, 26.67it/s][A
Epoch 0: : 6200it [26:15,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1202it [01:36, 26.70it/s][A
Epoch 0: : 6203it [26:15,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1205it [01:36, 26.72it/s][A
Epoch 0: : 6206it [26:15,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1208it [01:36, 26.74it/s][A
Epoch 0: : 6209it [26:15,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1211it [01:36, 26.74it/s][A
Epoch 0: : 6212it [26:16,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1214it [01:36, 26.73it/s][A
Epoch 0: : 6215it [26:16,  3.94it/s, loss=0.568, v_num=w40x]


Validating: 1217it [01:36, 26.74it/s][A
Epoch 0: : 6218it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1220it [01:36, 26.75it/s][A
Epoch 0: : 6221it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1223it [01:36, 26.75it/s][A
Epoch 0: : 6224it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1226it [01:36, 26.75it/s][A
Epoch 0: : 6227it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1229it [01:37, 26.75it/s][A
Epoch 0: : 6230it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1232it [01:37, 26.76it/s][A
Epoch 0: : 6233it [26:16,  3.95it/s, loss=0.568, v_num=w40x]


Validating: 1235it [01:37, 26.75it/s][A
Epoch 0: : 6236it [26:16,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1238it [01:37, 26.75it/s][A
Epoch 0: : 6239it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1241it [01:37, 26.76it/s][A
Epoch 0: : 6242it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1244it [01:37, 26.76it/s][A
Epoch 0: : 6245it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1247it [01:37, 26.76it/s][A
Epoch 0: : 6248it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1250it [01:37, 26.76it/s][A
Epoch 0: : 6251it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1253it [01:37, 26.76it/s][A
Epoch 0: : 6254it [26:17,  3.96it/s, loss=0.568, v_num=w40x]


Validating: 1256it [01:38, 26.74it/s][A
Epoch 0: : 6257it [26:17,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1259it [01:38, 26.74it/s][A
Epoch 0: : 6260it [26:17,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1262it [01:38, 26.75it/s][A
Epoch 0: : 6263it [26:17,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1265it [01:38, 26.61it/s][A
Epoch 0: : 6266it [26:18,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1268it [01:38, 26.66it/s][A
Epoch 0: : 6269it [26:18,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1271it [01:38, 26.65it/s][A
Epoch 0: : 6272it [26:18,  3.97it/s, loss=0.568, v_num=w40x]


Validating: 1274it [01:38, 26.65it/s][A
Epoch 0: : 6275it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1277it [01:38, 26.64it/s][A
Epoch 0: : 6278it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1280it [01:38, 26.70it/s][A
Epoch 0: : 6281it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1283it [01:39, 26.67it/s][A
Epoch 0: : 6284it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1286it [01:39, 26.67it/s][A
Epoch 0: : 6287it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1289it [01:39, 26.67it/s][A
Epoch 0: : 6290it [26:18,  3.98it/s, loss=0.568, v_num=w40x]


Validating: 1292it [01:39, 26.72it/s][A
Epoch 0: : 6293it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1295it [01:39, 26.70it/s][A
Epoch 0: : 6296it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1298it [01:39, 26.69it/s][A
Epoch 0: : 6299it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1301it [01:39, 26.69it/s][A
Epoch 0: : 6302it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1304it [01:39, 26.73it/s][A
Epoch 0: : 6305it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1307it [01:39, 26.70it/s][A
Epoch 0: : 6308it [26:19,  3.99it/s, loss=0.568, v_num=w40x]


Validating: 1310it [01:40, 26.70it/s][A
Epoch 0: : 6311it [26:19,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1313it [01:40, 26.70it/s][A
Epoch 0: : 6314it [26:19,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1316it [01:40, 26.73it/s][A
Epoch 0: : 6317it [26:19,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1319it [01:40, 26.08it/s][A
Epoch 0: : 6320it [26:20,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1322it [01:40, 26.25it/s][A
Epoch 0: : 6323it [26:20,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1325it [01:40, 26.38it/s][A
Epoch 0: : 6326it [26:20,  4.00it/s, loss=0.568, v_num=w40x]


Validating: 1328it [01:40, 26.51it/s][A
Epoch 0: : 6329it [26:20,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1331it [01:40, 26.54it/s][A
Epoch 0: : 6332it [26:20,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1334it [01:41, 26.57it/s][A
Epoch 0: : 6335it [26:20,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1337it [01:41, 26.60it/s][A
Epoch 0: : 6338it [26:20,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1340it [01:41, 26.67it/s][A
Epoch 0: : 6341it [26:20,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1343it [01:41, 26.66it/s][A
Epoch 0: : 6344it [26:21,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1346it [01:41, 26.42it/s][A
Epoch 0: : 6347it [26:21,  4.01it/s, loss=0.568, v_num=w40x]


Validating: 1349it [01:41, 26.53it/s][A
Epoch 0: : 6350it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1352it [01:41, 26.63it/s][A
Epoch 0: : 6353it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1355it [01:41, 26.69it/s][A
Epoch 0: : 6356it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1358it [01:41, 26.74it/s][A
Epoch 0: : 6359it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1361it [01:42, 26.78it/s][A
Epoch 0: : 6362it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1364it [01:42, 26.81it/s][A
Epoch 0: : 6365it [26:21,  4.02it/s, loss=0.568, v_num=w40x]


Validating: 1367it [01:42, 26.83it/s][A
Epoch 0: : 6368it [26:21,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1370it [01:42, 26.74it/s][A
Epoch 0: : 6371it [26:22,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1373it [01:42, 26.77it/s][A
Epoch 0: : 6374it [26:22,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1376it [01:42, 26.80it/s][A
Epoch 0: : 6377it [26:22,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1379it [01:42, 26.81it/s][A
Epoch 0: : 6380it [26:22,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1382it [01:42, 26.82it/s][A
Epoch 0: : 6383it [26:22,  4.03it/s, loss=0.568, v_num=w40x]


Validating: 1385it [01:42, 26.83it/s][A
Epoch 0: : 6386it [26:22,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1388it [01:43, 26.84it/s][A
Epoch 0: : 6389it [26:22,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1391it [01:43, 26.83it/s][A
Epoch 0: : 6392it [26:22,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1394it [01:43, 26.84it/s][A
Epoch 0: : 6395it [26:22,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1397it [01:43, 26.78it/s][A
Epoch 0: : 6398it [26:23,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1400it [01:43, 26.79it/s][A
Epoch 0: : 6401it [26:23,  4.04it/s, loss=0.568, v_num=w40x]


Validating: 1403it [01:43, 26.81it/s][A
Epoch 0: : 6404it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1406it [01:43, 26.81it/s][A
Epoch 0: : 6407it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1409it [01:43, 26.83it/s][A
Epoch 0: : 6410it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1412it [01:43, 26.83it/s][A
Epoch 0: : 6413it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1415it [01:44, 26.84it/s][A
Epoch 0: : 6416it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1418it [01:44, 26.85it/s][A
Epoch 0: : 6419it [26:23,  4.05it/s, loss=0.568, v_num=w40x]


Validating: 1421it [01:44, 26.84it/s][A
Epoch 0: : 6422it [26:23,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1424it [01:44, 26.85it/s][A
Epoch 0: : 6425it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1427it [01:44, 26.76it/s][A
Epoch 0: : 6428it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1430it [01:44, 26.79it/s][A
Epoch 0: : 6431it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1433it [01:44, 26.81it/s][A
Epoch 0: : 6434it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1436it [01:44, 26.83it/s][A
Epoch 0: : 6437it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1439it [01:44, 26.84it/s][A
Epoch 0: : 6440it [26:24,  4.06it/s, loss=0.568, v_num=w40x]


Validating: 1442it [01:45, 26.84it/s][A
Epoch 0: : 6443it [26:24,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1445it [01:45, 26.85it/s][A
Epoch 0: : 6446it [26:24,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1448it [01:45, 26.85it/s][A
Epoch 0: : 6449it [26:24,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1451it [01:45, 26.85it/s][A
Epoch 0: : 6452it [26:25,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1454it [01:45, 26.85it/s][A
Epoch 0: : 6455it [26:25,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1457it [01:45, 26.86it/s][A
Epoch 0: : 6458it [26:25,  4.07it/s, loss=0.568, v_num=w40x]


Validating: 1460it [01:45, 26.86it/s][A
Epoch 0: : 6461it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1463it [01:45, 26.86it/s][A
Epoch 0: : 6464it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1466it [01:45, 26.86it/s][A
Epoch 0: : 6467it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1469it [01:46, 26.86it/s][A
Epoch 0: : 6470it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1472it [01:46, 26.86it/s][A
Epoch 0: : 6473it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1475it [01:46, 26.86it/s][A
Epoch 0: : 6476it [26:25,  4.08it/s, loss=0.568, v_num=w40x]


Validating: 1478it [01:46, 26.82it/s][A
Epoch 0: : 6479it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1481it [01:46, 25.91it/s][A
Epoch 0: : 6482it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1484it [01:46, 26.17it/s][A
Epoch 0: : 6485it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1487it [01:46, 26.36it/s][A
Epoch 0: : 6488it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1490it [01:46, 26.51it/s][A
Epoch 0: : 6491it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1493it [01:46, 26.60it/s][A
Epoch 0: : 6494it [26:26,  4.09it/s, loss=0.568, v_num=w40x]


Validating: 1496it [01:47, 26.68it/s][A
Epoch 0: : 6497it [26:26,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1499it [01:47, 26.74it/s][A
Epoch 0: : 6500it [26:26,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1502it [01:47, 26.78it/s][A
Epoch 0: : 6503it [26:26,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1505it [01:47, 26.80it/s][A
Epoch 0: : 6506it [26:27,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1508it [01:47, 26.82it/s][A
Epoch 0: : 6509it [26:27,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1511it [01:47, 26.83it/s][A
Epoch 0: : 6512it [26:27,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1514it [01:47, 26.85it/s][A
Epoch 0: : 6515it [26:27,  4.10it/s, loss=0.568, v_num=w40x]


Validating: 1517it [01:47, 26.85it/s][A
Epoch 0: : 6518it [26:27,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1520it [01:47, 26.56it/s][A
Epoch 0: : 6521it [26:27,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1523it [01:48, 26.63it/s][A
Epoch 0: : 6524it [26:27,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1526it [01:48, 26.70it/s][A
Epoch 0: : 6527it [26:27,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1529it [01:48, 26.75it/s][A
Epoch 0: : 6530it [26:27,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1532it [01:48, 26.77it/s][A
Epoch 0: : 6533it [26:28,  4.11it/s, loss=0.568, v_num=w40x]


Validating: 1535it [01:48, 26.49it/s][A
Epoch 0: : 6536it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1538it [01:48, 26.59it/s][A
Epoch 0: : 6539it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1541it [01:48, 26.66it/s][A
Epoch 0: : 6542it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1544it [01:48, 26.71it/s][A
Epoch 0: : 6545it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1547it [01:48, 26.75it/s][A
Epoch 0: : 6548it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1550it [01:49, 26.78it/s][A
Epoch 0: : 6551it [26:28,  4.12it/s, loss=0.568, v_num=w40x]


Validating: 1553it [01:49, 26.81it/s][A
Epoch 0: : 6554it [26:28,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1556it [01:49, 26.81it/s][A
Epoch 0: : 6557it [26:28,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1559it [01:49, 26.73it/s][A
Epoch 0: : 6560it [26:29,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1562it [01:49, 26.76it/s][A
Epoch 0: : 6563it [26:29,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1565it [01:49, 26.79it/s][A
Epoch 0: : 6566it [26:29,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1568it [01:49, 26.81it/s][A
Epoch 0: : 6569it [26:29,  4.13it/s, loss=0.568, v_num=w40x]


Validating: 1571it [01:49, 26.83it/s][A
Epoch 0: : 6572it [26:29,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1574it [01:49, 26.84it/s][A
Epoch 0: : 6575it [26:29,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1577it [01:50, 26.83it/s][A
Epoch 0: : 6578it [26:29,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1580it [01:50, 26.83it/s][A
Epoch 0: : 6581it [26:29,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1583it [01:50, 26.83it/s][A
Epoch 0: : 6584it [26:29,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1586it [01:50, 26.84it/s][A
Epoch 0: : 6587it [26:30,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1589it [01:50, 26.62it/s][A
Epoch 0: : 6590it [26:30,  4.14it/s, loss=0.568, v_num=w40x]


Validating: 1592it [01:50, 26.68it/s][A
Epoch 0: : 6593it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1595it [01:50, 26.72it/s][A
Epoch 0: : 6596it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1598it [01:50, 26.75it/s][A
Epoch 0: : 6599it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1601it [01:50, 26.77it/s][A
Epoch 0: : 6602it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1604it [01:51, 26.79it/s][A
Epoch 0: : 6605it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1607it [01:51, 26.82it/s][A
Epoch 0: : 6608it [26:30,  4.15it/s, loss=0.568, v_num=w40x]


Validating: 1610it [01:51, 26.82it/s][A
Epoch 0: : 6611it [26:30,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1613it [01:51, 26.82it/s][A
Epoch 0: : 6614it [26:31,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1616it [01:51, 26.81it/s][A
Epoch 0: : 6617it [26:31,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1619it [01:51, 26.78it/s][A
Epoch 0: : 6620it [26:31,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1622it [01:51, 26.78it/s][A
Epoch 0: : 6623it [26:31,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1625it [01:51, 26.80it/s][A
Epoch 0: : 6626it [26:31,  4.16it/s, loss=0.568, v_num=w40x]


Validating: 1628it [01:52, 26.55it/s][A
Epoch 0: : 6629it [26:31,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1631it [01:52, 26.37it/s][A
Epoch 0: : 6632it [26:31,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1634it [01:52, 26.24it/s][A
Epoch 0: : 6635it [26:31,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1637it [01:52, 26.10it/s][A
Epoch 0: : 6638it [26:32,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1640it [01:52, 26.06it/s][A
Epoch 0: : 6641it [26:32,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1643it [01:52, 26.02it/s][A
Epoch 0: : 6644it [26:32,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1646it [01:52, 26.00it/s][A
Epoch 0: : 6647it [26:32,  4.17it/s, loss=0.568, v_num=w40x]


Validating: 1649it [01:52, 25.98it/s][A
Epoch 0: : 6650it [26:32,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1652it [01:52, 25.97it/s][A
Epoch 0: : 6653it [26:32,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1655it [01:53, 25.97it/s][A
Epoch 0: : 6656it [26:32,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1658it [01:53, 25.96it/s][A
Epoch 0: : 6659it [26:32,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1661it [01:53, 25.97it/s][A
Epoch 0: : 6662it [26:32,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1664it [01:53, 25.88it/s][A
Epoch 0: : 6665it [26:33,  4.18it/s, loss=0.568, v_num=w40x]


Validating: 1667it [01:53, 25.87it/s][A
Epoch 0: : 6668it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1670it [01:53, 25.90it/s][A
Epoch 0: : 6671it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1673it [01:53, 25.93it/s][A
Epoch 0: : 6674it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1676it [01:53, 25.94it/s][A
Epoch 0: : 6677it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1679it [01:53, 25.95it/s][A
Epoch 0: : 6680it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1682it [01:54, 25.95it/s][A
Epoch 0: : 6683it [26:33,  4.19it/s, loss=0.568, v_num=w40x]


Validating: 1685it [01:54, 25.96it/s][A
Epoch 0: : 6686it [26:33,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1688it [01:54, 25.93it/s][A
Epoch 0: : 6689it [26:33,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1691it [01:54, 25.94it/s][A
Epoch 0: : 6692it [26:34,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1694it [01:54, 25.65it/s][A
Epoch 0: : 6695it [26:34,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1697it [01:54, 25.74it/s][A
Epoch 0: : 6698it [26:34,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1700it [01:54, 25.81it/s][A
Epoch 0: : 6701it [26:34,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1703it [01:54, 25.85it/s][A
Epoch 0: : 6704it [26:34,  4.20it/s, loss=0.568, v_num=w40x]


Validating: 1706it [01:55, 25.82it/s][A
Epoch 0: : 6707it [26:34,  4.21it/s, loss=0.568, v_num=w40x]


Validating: 1709it [01:55, 25.86it/s][A
Epoch 0: : 6710it [26:34,  4.21it/s, loss=0.568, v_num=w40x]


Validating: 1712it [01:55, 25.89it/s][A
Epoch 0: : 6713it [26:34,  4.21it/s, loss=0.568, v_num=w40x]


Validating: 1715it [01:55, 25.91it/s][A
Epoch 0: : 6716it [26:35,  4.21it/s, loss=0.568, v_num=w40x]


Validating: 1718it [01:55, 25.86it/s][A
Epoch 0: : 6719it [26:35,  4.21it/s, loss=0.568, v_num=w40x]


Validating: 1721it [01:55, 25.90it/s][A
Epoch 0: : 6722it [26:35,  4.21it/s, loss=0.568, v_num=w40x]


