Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 61335it [4:34:33,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61336it [4:34:34,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61337it [4:34:35,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61338it [4:34:36,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61338it [4:34:36,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61339it [4:34:37,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61340it [4:34:38,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61341it [4:34:38,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61341it [4:34:38,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61342it [4:34:39,  3.72it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61343it [4:34:40,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61344it [4:34:41,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61344it [4:34:41,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61345it [4:34:42,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61346it [4:34:43,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61347it [4:34:44,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61347it [4:34:44,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61348it [4:34:45,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61349it [4:34:46,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61350it [4:34:47,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61350it [4:34:47,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61351it [4:34:48,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61352it [4:34:49,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61353it [4:34:50,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61353it [4:34:50,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61354it [4:34:50,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61355it [4:34:51,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61356it [4:34:52,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61356it [4:34:52,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61357it [4:34:53,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61358it [4:34:54,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61359it [4:34:55,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61359it [4:34:55,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61360it [4:34:56,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61361it [4:34:57,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61362it [4:34:58,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61362it [4:34:58,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61363it [4:34:59,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61364it [4:35:00,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61365it [4:35:01,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61365it [4:35:01,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61366it [4:35:01,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61367it [4:35:02,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61368it [4:35:03,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61368it [4:35:03,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61369it [4:35:04,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61370it [4:35:05,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61371it [4:35:06,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61371it [4:35:06,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61372it [4:35:07,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61373it [4:35:08,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61374it [4:35:09,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61374it [4:35:09,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61375it [4:35:10,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61376it [4:35:11,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61377it [4:35:12,  3.72it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61377it [4:35:12,  3.72it/s, loss=0.56, v_num=2yf1] 
Epoch 0: : 61378it [4:35:13,  3.72it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61379it [4:35:13,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61380it [4:35:14,  3.72it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61380it [4:35:14,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61381it [4:35:15,  3.72it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61382it [4:35:16,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61383it [4:35:17,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61383it [4:35:17,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61384it [4:35:18,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61385it [4:35:19,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61386it [4:35:20,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61386it [4:35:20,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61387it [4:35:21,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61388it [4:35:22,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61389it [4:35:23,  3.72it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 61389it [4:35:23,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61390it [4:35:24,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61391it [4:35:25,  3.72it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61392it [4:35:25,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61392it [4:35:25,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61393it [4:35:26,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61394it [4:35:27,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61395it [4:35:28,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61395it [4:35:28,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61396it [4:35:29,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61397it [4:35:30,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61398it [4:35:31,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61398it [4:35:31,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61399it [4:35:32,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61400it [4:35:33,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61401it [4:35:34,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61401it [4:35:34,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61402it [4:35:35,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61403it [4:35:36,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61404it [4:35:36,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61404it [4:35:36,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61405it [4:35:37,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61406it [4:35:38,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61407it [4:35:39,  3.71it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61407it [4:35:39,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61408it [4:35:40,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61409it [4:35:41,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61410it [4:35:42,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61410it [4:35:42,  3.71it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61411it [4:35:43,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61412it [4:35:44,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61413it [4:35:45,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61413it [4:35:45,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61414it [4:35:46,  3.71it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61415it [4:35:47,  3.71it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61416it [4:35:48,  3.71it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61416it [4:35:48,  3.71it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61417it [4:35:48,  3.71it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61418it [4:35:49,  3.71it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61419it [4:35:50,  3.71it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61419it [4:35:50,  3.71it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61420it [4:35:51,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61421it [4:35:52,  3.71it/s, loss=0.577, v_num=2yf1]
Epoch 0: : 61422it [4:35:53,  3.71it/s, loss=0.577, v_num=2yf1]
Epoch 0: : 61422it [4:35:53,  3.71it/s, loss=0.577, v_num=2yf1]
Epoch 0: : 61423it [4:35:54,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61424it [4:35:55,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61425it [4:35:56,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61425it [4:35:56,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61426it [4:35:57,  3.71it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61427it [4:35:58,  3.71it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61428it [4:35:59,  3.71it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61428it [4:35:59,  3.71it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61429it [4:36:00,  3.71it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61430it [4:36:00,  3.71it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61431it [4:36:01,  3.71it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61431it [4:36:01,  3.71it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61432it [4:36:02,  3.71it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61433it [4:36:03,  3.71it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61434it [4:36:04,  3.71it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61434it [4:36:04,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61435it [4:36:05,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61436it [4:36:06,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61437it [4:36:07,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61437it [4:36:07,  3.71it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61438it [4:36:08,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61439it [4:36:09,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61440it [4:36:10,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61440it [4:36:10,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61441it [4:36:11,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61442it [4:36:11,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61443it [4:36:12,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61443it [4:36:12,  3.71it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61444it [4:36:13,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61445it [4:36:14,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61446it [4:36:15,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61446it [4:36:15,  3.71it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61447it [4:36:16,  3.71it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61448it [4:36:17,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61449it [4:36:18,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61449it [4:36:18,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61450it [4:36:19,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61451it [4:36:20,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61452it [4:36:21,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61452it [4:36:21,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61453it [4:36:22,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61454it [4:36:23,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61455it [4:36:23,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61455it [4:36:23,  3.71it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61456it [4:36:24,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61457it [4:36:25,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61458it [4:36:26,  3.71it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61458it [4:36:26,  3.71it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61459it [4:36:27,  3.71it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61460it [4:36:28,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61461it [4:36:29,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61461it [4:36:29,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61462it [4:36:30,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61463it [4:36:31,  3.70it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61464it [4:36:32,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61464it [4:36:32,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61465it [4:36:33,  3.70it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61466it [4:36:34,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61467it [4:36:34,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61467it [4:36:34,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61468it [4:36:35,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61469it [4:36:36,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61470it [4:36:37,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61470it [4:36:37,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61471it [4:36:38,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61472it [4:36:39,  3.70it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61473it [4:36:40,  3.70it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61473it [4:36:40,  3.70it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61474it [4:36:41,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61475it [4:36:42,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61476it [4:36:43,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61476it [4:36:43,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61477it [4:36:44,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61478it [4:36:45,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61479it [4:36:46,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61479it [4:36:46,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61480it [4:36:46,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61481it [4:36:47,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61482it [4:36:48,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61482it [4:36:48,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61483it [4:36:49,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61484it [4:36:50,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61485it [4:36:51,  3.70it/s, loss=0.576, v_num=2yf1]
Epoch 0: : 61485it [4:36:51,  3.70it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61486it [4:36:52,  3.70it/s, loss=0.575, v_num=2yf1]
Epoch 0: : 61487it [4:36:53,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61488it [4:36:54,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61488it [4:36:54,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61489it [4:36:55,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61490it [4:36:56,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61491it [4:36:57,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61491it [4:36:57,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61492it [4:36:58,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61493it [4:36:58,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61494it [4:36:59,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61494it [4:36:59,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61495it [4:37:00,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61496it [4:37:01,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61497it [4:37:02,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61497it [4:37:02,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61498it [4:37:03,  3.70it/s, loss=0.574, v_num=2yf1]
Epoch 0: : 61499it [4:37:04,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61500it [4:37:05,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61500it [4:37:05,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61501it [4:37:06,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61502it [4:37:07,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61503it [4:37:08,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61503it [4:37:08,  3.70it/s, loss=0.573, v_num=2yf1]
Epoch 0: : 61504it [4:37:09,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61505it [4:37:09,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61506it [4:37:10,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61506it [4:37:10,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61507it [4:37:11,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61508it [4:37:12,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61509it [4:37:13,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61509it [4:37:13,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61510it [4:37:14,  3.70it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 61511it [4:37:15,  3.70it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61512it [4:37:16,  3.70it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61512it [4:37:16,  3.70it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 61513it [4:37:17,  3.70it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61514it [4:37:18,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61515it [4:37:19,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61515it [4:37:19,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61516it [4:37:20,  3.70it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61517it [4:37:21,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61518it [4:37:21,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61518it [4:37:21,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61519it [4:37:22,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61520it [4:37:23,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61521it [4:37:24,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61521it [4:37:24,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61522it [4:37:25,  3.70it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61523it [4:37:26,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61524it [4:37:27,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61524it [4:37:27,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61525it [4:37:28,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61526it [4:37:29,  3.70it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 61527it [4:37:30,  3.70it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 61527it [4:37:30,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61528it [4:37:31,  3.70it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61529it [4:37:32,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61530it [4:37:32,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61530it [4:37:32,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61531it [4:37:33,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61532it [4:37:34,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61533it [4:37:35,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61533it [4:37:35,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61534it [4:37:36,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61535it [4:37:37,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61536it [4:37:38,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61536it [4:37:38,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61537it [4:37:39,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61538it [4:37:40,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61539it [4:37:41,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61539it [4:37:41,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61540it [4:37:42,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61541it [4:37:43,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61542it [4:37:44,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61542it [4:37:44,  3.69it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 61543it [4:37:44,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61544it [4:37:45,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61545it [4:37:46,  3.69it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 61545it [4:37:46,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61546it [4:37:47,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61547it [4:37:48,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61548it [4:37:49,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61548it [4:37:49,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61549it [4:37:50,  3.69it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 61550it [4:37:51,  3.69it/s, loss=0.567, v_num=2yf1]
