Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 734it [05:59,  2.04it/s, loss=0.598]
Epoch 0: : 734it [05:59,  2.04it/s, loss=0.598]
Epoch 0: : 735it [05:59,  2.04it/s, loss=0.598]
Epoch 0: : 735it [05:59,  2.04it/s, loss=0.598]
Epoch 0: : 736it [06:00,  2.04it/s, loss=0.598]
Epoch 0: : 736it [06:00,  2.04it/s, loss=0.597]
Epoch 0: : 737it [06:00,  2.04it/s, loss=0.597]
Epoch 0: : 737it [06:00,  2.04it/s, loss=0.598]
Epoch 0: : 738it [06:01,  2.04it/s, loss=0.598]
Epoch 0: : 738it [06:01,  2.04it/s, loss=0.598]
Epoch 0: : 739it [06:01,  2.04it/s, loss=0.598]
Epoch 0: : 739it [06:01,  2.04it/s, loss=0.598]
Epoch 0: : 740it [06:02,  2.04it/s, loss=0.598]
Epoch 0: : 740it [06:02,  2.04it/s, loss=0.599]
Epoch 0: : 741it [06:02,  2.04it/s, loss=0.599]
Epoch 0: : 741it [06:02,  2.04it/s, loss=0.599]
Epoch 0: : 742it [06:03,  2.04it/s, loss=0.599]
Epoch 0: : 742it [06:03,  2.04it/s, loss=0.598]
Epoch 0: : 743it [06:03,  2.04it/s, loss=0.598]
Epoch 0: : 743it [06:03,  2.04it/s, loss=0.598]
Epoch 0: : 744it [06:04,  2.04it/s, loss=0.598]
Epoch 0: : 744it [06:04,  2.04it/s, loss=0.598]
Epoch 0: : 745it [06:04,  2.04it/s, loss=0.598]
Epoch 0: : 745it [06:04,  2.04it/s, loss=0.599]
Epoch 0: : 746it [06:05,  2.04it/s, loss=0.599]
Epoch 0: : 746it [06:05,  2.04it/s, loss=0.599]
Epoch 0: : 747it [06:05,  2.04it/s, loss=0.599]
Epoch 0: : 747it [06:05,  2.04it/s, loss=0.6]  
Epoch 0: : 748it [06:06,  2.04it/s, loss=0.6]
Epoch 0: : 748it [06:06,  2.04it/s, loss=0.6]
Epoch 0: : 749it [06:06,  2.04it/s, loss=0.6]
Epoch 0: : 749it [06:06,  2.04it/s, loss=0.6]
Epoch 0: : 750it [06:06,  2.04it/s, loss=0.6]
Epoch 0: : 750it [06:06,  2.04it/s, loss=0.599]
Epoch 0: : 751it [06:07,  2.04it/s, loss=0.599]
Epoch 0: : 751it [06:07,  2.04it/s, loss=0.599]
Epoch 0: : 752it [06:07,  2.04it/s, loss=0.599]
Epoch 0: : 752it [06:07,  2.04it/s, loss=0.599]
Epoch 0: : 753it [06:08,  2.04it/s, loss=0.599]
Epoch 0: : 753it [06:08,  2.04it/s, loss=0.599]
Epoch 0: : 754it [06:08,  2.04it/s, loss=0.599]
Epoch 0: : 754it [06:08,  2.04it/s, loss=0.599]
Epoch 0: : 755it [06:09,  2.04it/s, loss=0.599]
Epoch 0: : 755it [06:09,  2.04it/s, loss=0.598]
Epoch 0: : 756it [06:09,  2.04it/s, loss=0.598]
Epoch 0: : 756it [06:09,  2.04it/s, loss=0.598]
Epoch 0: : 757it [06:10,  2.04it/s, loss=0.598]
Epoch 0: : 757it [06:10,  2.04it/s, loss=0.598]
Epoch 0: : 758it [06:10,  2.04it/s, loss=0.598]
Epoch 0: : 758it [06:10,  2.04it/s, loss=0.598]
Epoch 0: : 759it [06:11,  2.04it/s, loss=0.598]
Epoch 0: : 759it [06:11,  2.04it/s, loss=0.598]
Epoch 0: : 760it [06:11,  2.04it/s, loss=0.598]
Epoch 0: : 760it [06:11,  2.04it/s, loss=0.597]
Epoch 0: : 761it [06:12,  2.04it/s, loss=0.597]
Epoch 0: : 761it [06:12,  2.04it/s, loss=0.597]
Epoch 0: : 762it [06:12,  2.04it/s, loss=0.597]
Epoch 0: : 762it [06:12,  2.04it/s, loss=0.597]
Epoch 0: : 763it [06:13,  2.04it/s, loss=0.597]
Epoch 0: : 763it [06:13,  2.04it/s, loss=0.597]
Epoch 0: : 764it [06:13,  2.04it/s, loss=0.597]
Epoch 0: : 764it [06:13,  2.04it/s, loss=0.597]
Epoch 0: : 765it [06:14,  2.04it/s, loss=0.597]
Epoch 0: : 765it [06:14,  2.04it/s, loss=0.597]
Epoch 0: : 766it [06:14,  2.04it/s, loss=0.597]
Epoch 0: : 766it [06:14,  2.04it/s, loss=0.597]
Epoch 0: : 767it [06:15,  2.04it/s, loss=0.597]
Epoch 0: : 767it [06:15,  2.04it/s, loss=0.596]
Epoch 0: : 768it [06:15,  2.04it/s, loss=0.596]
Epoch 0: : 768it [06:15,  2.04it/s, loss=0.596]
Epoch 0: : 769it [06:16,  2.04it/s, loss=0.596]
Epoch 0: : 769it [06:16,  2.04it/s, loss=0.597]
Epoch 0: : 770it [06:16,  2.04it/s, loss=0.597]
Epoch 0: : 770it [06:16,  2.04it/s, loss=0.597]
Epoch 0: : 771it [06:17,  2.04it/s, loss=0.597]
Epoch 0: : 771it [06:17,  2.04it/s, loss=0.597]
Epoch 0: : 772it [06:17,  2.04it/s, loss=0.597]
Epoch 0: : 772it [06:17,  2.04it/s, loss=0.597]
Epoch 0: : 773it [06:18,  2.04it/s, loss=0.597]
Epoch 0: : 773it [06:18,  2.04it/s, loss=0.597]
Epoch 0: : 774it [06:18,  2.04it/s, loss=0.597]
Epoch 0: : 774it [06:18,  2.04it/s, loss=0.598]
Epoch 0: : 775it [06:19,  2.04it/s, loss=0.598]
Epoch 0: : 775it [06:19,  2.04it/s, loss=0.598]
Epoch 0: : 776it [06:19,  2.04it/s, loss=0.598]
Epoch 0: : 776it [06:19,  2.04it/s, loss=0.599]
Epoch 0: : 777it [06:20,  2.04it/s, loss=0.599]
Epoch 0: : 777it [06:20,  2.04it/s, loss=0.598]
Epoch 0: : 778it [06:20,  2.04it/s, loss=0.598]
Epoch 0: : 778it [06:20,  2.04it/s, loss=0.598]
Epoch 0: : 779it [06:21,  2.04it/s, loss=0.598]
Epoch 0: : 779it [06:21,  2.04it/s, loss=0.598]
Epoch 0: : 780it [06:21,  2.04it/s, loss=0.598]
Epoch 0: : 780it [06:21,  2.04it/s, loss=0.598]
Epoch 0: : 781it [06:22,  2.04it/s, loss=0.598]
Epoch 0: : 781it [06:22,  2.04it/s, loss=0.598]
Epoch 0: : 782it [06:22,  2.04it/s, loss=0.598]
Epoch 0: : 782it [06:22,  2.04it/s, loss=0.598]
Epoch 0: : 783it [06:23,  2.04it/s, loss=0.598]
Epoch 0: : 783it [06:23,  2.04it/s, loss=0.599]
Epoch 0: : 784it [06:23,  2.04it/s, loss=0.599]
Epoch 0: : 784it [06:23,  2.04it/s, loss=0.599]
Epoch 0: : 785it [06:24,  2.04it/s, loss=0.599]
Epoch 0: : 785it [06:24,  2.04it/s, loss=0.599]
Epoch 0: : 786it [06:24,  2.04it/s, loss=0.599]
Epoch 0: : 786it [06:24,  2.04it/s, loss=0.598]
Epoch 0: : 787it [06:25,  2.04it/s, loss=0.598]
Epoch 0: : 787it [06:25,  2.04it/s, loss=0.598]
Epoch 0: : 788it [06:25,  2.04it/s, loss=0.598]
Epoch 0: : 788it [06:25,  2.04it/s, loss=0.598]
Epoch 0: : 789it [06:26,  2.04it/s, loss=0.598]
Epoch 0: : 789it [06:26,  2.04it/s, loss=0.597]
Epoch 0: : 790it [06:26,  2.04it/s, loss=0.597]
Epoch 0: : 790it [06:26,  2.04it/s, loss=0.597]
Epoch 0: : 791it [06:27,  2.04it/s, loss=0.597]
Epoch 0: : 791it [06:27,  2.04it/s, loss=0.597]
Epoch 0: : 792it [06:27,  2.04it/s, loss=0.597]
Epoch 0: : 792it [06:27,  2.04it/s, loss=0.596]
Epoch 0: : 793it [06:28,  2.04it/s, loss=0.596]
Epoch 0: : 793it [06:28,  2.04it/s, loss=0.596]
Epoch 0: : 794it [06:28,  2.04it/s, loss=0.596]
Epoch 0: : 794it [06:28,  2.04it/s, loss=0.595]
Epoch 0: : 795it [06:28,  2.04it/s, loss=0.595]
Epoch 0: : 795it [06:28,  2.04it/s, loss=0.595]
Epoch 0: : 796it [06:29,  2.04it/s, loss=0.595]
Epoch 0: : 796it [06:29,  2.04it/s, loss=0.594]
Epoch 0: : 797it [06:29,  2.04it/s, loss=0.594]
Epoch 0: : 797it [06:29,  2.04it/s, loss=0.594]
Epoch 0: : 798it [06:30,  2.04it/s, loss=0.594]
Epoch 0: : 798it [06:30,  2.04it/s, loss=0.594]
Epoch 0: : 799it [06:30,  2.04it/s, loss=0.594]
Epoch 0: : 799it [06:30,  2.04it/s, loss=0.594]
Epoch 0: : 800it [06:31,  2.04it/s, loss=0.594]
Epoch 0: : 800it [06:31,  2.04it/s, loss=0.594]
Epoch 0: : 801it [06:31,  2.04it/s, loss=0.594]
Epoch 0: : 801it [06:31,  2.04it/s, loss=0.594]
Epoch 0: : 802it [06:32,  2.04it/s, loss=0.594]
Epoch 0: : 802it [06:32,  2.04it/s, loss=0.594]
Epoch 0: : 803it [06:32,  2.04it/s, loss=0.594]
Epoch 0: : 803it [06:32,  2.04it/s, loss=0.593]
Epoch 0: : 804it [06:33,  2.04it/s, loss=0.593]
Epoch 0: : 804it [06:33,  2.04it/s, loss=0.593]
Epoch 0: : 805it [06:33,  2.04it/s, loss=0.593]
Epoch 0: : 805it [06:33,  2.04it/s, loss=0.593]
Epoch 0: : 806it [06:34,  2.04it/s, loss=0.593]
Epoch 0: : 806it [06:34,  2.04it/s, loss=0.593]
Epoch 0: : 807it [06:34,  2.04it/s, loss=0.593]
Epoch 0: : 807it [06:34,  2.04it/s, loss=0.593]
Epoch 0: : 808it [06:35,  2.04it/s, loss=0.593]
Epoch 0: : 808it [06:35,  2.04it/s, loss=0.593]
Epoch 0: : 809it [06:35,  2.04it/s, loss=0.593]
Epoch 0: : 809it [06:35,  2.04it/s, loss=0.593]
Epoch 0: : 810it [06:36,  2.04it/s, loss=0.593]
Epoch 0: : 810it [06:36,  2.04it/s, loss=0.593]
Epoch 0: : 811it [06:36,  2.04it/s, loss=0.593]
Epoch 0: : 811it [06:36,  2.04it/s, loss=0.594]
Epoch 0: : 812it [06:37,  2.04it/s, loss=0.594]
Epoch 0: : 812it [06:37,  2.04it/s, loss=0.594]
Epoch 0: : 813it [06:37,  2.04it/s, loss=0.594]
Epoch 0: : 813it [06:37,  2.04it/s, loss=0.594]
Epoch 0: : 814it [06:38,  2.04it/s, loss=0.594]
Epoch 0: : 814it [06:38,  2.04it/s, loss=0.594]
Epoch 0: : 815it [06:38,  2.04it/s, loss=0.594]
Epoch 0: : 815it [06:38,  2.04it/s, loss=0.594]
Epoch 0: : 816it [06:39,  2.04it/s, loss=0.594]
Epoch 0: : 816it [06:39,  2.04it/s, loss=0.594]
Epoch 0: : 817it [06:39,  2.04it/s, loss=0.594]
Epoch 0: : 817it [06:39,  2.04it/s, loss=0.595]
Epoch 0: : 818it [06:40,  2.04it/s, loss=0.595]
Epoch 0: : 818it [06:40,  2.04it/s, loss=0.595]
Epoch 0: : 819it [06:40,  2.04it/s, loss=0.595]
Epoch 0: : 819it [06:40,  2.04it/s, loss=0.595]
Epoch 0: : 820it [06:41,  2.04it/s, loss=0.595]
Epoch 0: : 820it [06:41,  2.04it/s, loss=0.595]
Epoch 0: : 821it [06:41,  2.04it/s, loss=0.595]
Epoch 0: : 821it [06:41,  2.04it/s, loss=0.595]
Epoch 0: : 822it [06:42,  2.04it/s, loss=0.595]
Epoch 0: : 822it [06:42,  2.04it/s, loss=0.595]
Epoch 0: : 823it [06:42,  2.04it/s, loss=0.595]
Epoch 0: : 823it [06:42,  2.04it/s, loss=0.595]
Epoch 0: : 824it [06:43,  2.04it/s, loss=0.595]
Epoch 0: : 824it [06:43,  2.04it/s, loss=0.595]
Epoch 0: : 825it [06:43,  2.04it/s, loss=0.595]
Epoch 0: : 825it [06:43,  2.04it/s, loss=0.595]
Epoch 0: : 826it [06:44,  2.04it/s, loss=0.595]
Epoch 0: : 826it [06:44,  2.04it/s, loss=0.595]
Epoch 0: : 827it [06:44,  2.04it/s, loss=0.595]
Epoch 0: : 827it [06:44,  2.04it/s, loss=0.595]
Epoch 0: : 828it [06:45,  2.04it/s, loss=0.595]
Epoch 0: : 828it [06:45,  2.04it/s, loss=0.594]
Epoch 0: : 829it [06:45,  2.04it/s, loss=0.594]
Epoch 0: : 829it [06:45,  2.04it/s, loss=0.594]
Epoch 0: : 830it [06:46,  2.04it/s, loss=0.594]
Epoch 0: : 830it [06:46,  2.04it/s, loss=0.594]
Epoch 0: : 831it [06:46,  2.04it/s, loss=0.594]
Epoch 0: : 831it [06:46,  2.04it/s, loss=0.594]
Epoch 0: : 832it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 832it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 833it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 833it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 834it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 834it [06:47,  2.04it/s, loss=0.594]
Epoch 0: : 835it [06:48,  2.04it/s, loss=0.594]
Epoch 0: : 835it [06:48,  2.04it/s, loss=0.594]
Epoch 0: : 836it [06:48,  2.04it/s, loss=0.594]
Epoch 0: : 836it [06:48,  2.04it/s, loss=0.594]
Epoch 0: : 837it [06:49,  2.04it/s, loss=0.594]
Epoch 0: : 837it [06:49,  2.04it/s, loss=0.593]
Epoch 0: : 838it [06:49,  2.04it/s, loss=0.593]
Epoch 0: : 838it [06:49,  2.04it/s, loss=0.593]
Epoch 0: : 839it [06:50,  2.04it/s, loss=0.593]
Epoch 0: : 839it [06:50,  2.04it/s, loss=0.593]
Epoch 0: : 840it [06:50,  2.04it/s, loss=0.593]
Epoch 0: : 840it [06:50,  2.04it/s, loss=0.593]
Epoch 0: : 841it [06:51,  2.04it/s, loss=0.593]
Epoch 0: : 841it [06:51,  2.04it/s, loss=0.594]
Epoch 0: : 842it [06:51,  2.04it/s, loss=0.594]
Epoch 0: : 842it [06:51,  2.04it/s, loss=0.594]
Epoch 0: : 843it [06:52,  2.04it/s, loss=0.594]
Epoch 0: : 843it [06:52,  2.04it/s, loss=0.594]
Epoch 0: : 844it [06:52,  2.04it/s, loss=0.594]
Epoch 0: : 844it [06:52,  2.04it/s, loss=0.594]
Epoch 0: : 845it [06:53,  2.04it/s, loss=0.594]
Epoch 0: : 845it [06:53,  2.04it/s, loss=0.594]
Epoch 0: : 846it [06:53,  2.04it/s, loss=0.594]
Epoch 0: : 846it [06:53,  2.04it/s, loss=0.595]
Epoch 0: : 847it [06:54,  2.04it/s, loss=0.595]
Epoch 0: : 847it [06:54,  2.04it/s, loss=0.595]
Epoch 0: : 848it [06:54,  2.04it/s, loss=0.595]
Epoch 0: : 848it [06:54,  2.04it/s, loss=0.595]
Epoch 0: : 849it [06:55,  2.04it/s, loss=0.595]
Epoch 0: : 849it [06:55,  2.04it/s, loss=0.594]
Epoch 0: : 850it [06:55,  2.04it/s, loss=0.594]
Epoch 0: : 850it [06:55,  2.04it/s, loss=0.594]
Epoch 0: : 851it [06:56,  2.04it/s, loss=0.594]
Epoch 0: : 851it [06:56,  2.04it/s, loss=0.594]
Epoch 0: : 852it [06:56,  2.04it/s, loss=0.594]
Epoch 0: : 852it [06:56,  2.04it/s, loss=0.594]
Epoch 0: : 853it [06:57,  2.04it/s, loss=0.594]
Epoch 0: : 853it [06:57,  2.04it/s, loss=0.593]
Epoch 0: : 854it [06:57,  2.04it/s, loss=0.593]
Epoch 0: : 854it [06:57,  2.04it/s, loss=0.593]
Epoch 0: : 855it [06:58,  2.04it/s, loss=0.593]
Epoch 0: : 855it [06:58,  2.04it/s, loss=0.593]
Epoch 0: : 856it [06:58,  2.04it/s, loss=0.593]
Epoch 0: : 856it [06:58,  2.04it/s, loss=0.593]
Epoch 0: : 857it [06:59,  2.04it/s, loss=0.593]
Epoch 0: : 857it [06:59,  2.04it/s, loss=0.593]
Epoch 0: : 858it [06:59,  2.04it/s, loss=0.593]
Epoch 0: : 858it [06:59,  2.04it/s, loss=0.593]
Epoch 0: : 859it [07:00,  2.04it/s, loss=0.593]
Epoch 0: : 859it [07:00,  2.04it/s, loss=0.593]
Epoch 0: : 860it [07:00,  2.04it/s, loss=0.593]
Epoch 0: : 860it [07:00,  2.04it/s, loss=0.592]
Epoch 0: : 861it [07:01,  2.04it/s, loss=0.592]
Epoch 0: : 861it [07:01,  2.04it/s, loss=0.592]
Epoch 0: : 862it [07:01,  2.04it/s, loss=0.592]
Epoch 0: : 862it [07:01,  2.04it/s, loss=0.592]
Epoch 0: : 863it [07:02,  2.04it/s, loss=0.592]
Epoch 0: : 863it [07:02,  2.04it/s, loss=0.592]
Epoch 0: : 864it [07:02,  2.04it/s, loss=0.592]
Epoch 0: : 864it [07:02,  2.04it/s, loss=0.592]
Epoch 0: : 865it [07:03,  2.04it/s, loss=0.592]
Epoch 0: : 865it [07:03,  2.04it/s, loss=0.592]
Epoch 0: : 866it [07:03,  2.04it/s, loss=0.592]
Epoch 0: : 866it [07:03,  2.04it/s, loss=0.592]
Epoch 0: : 867it [07:04,  2.04it/s, loss=0.592]
Epoch 0: : 867it [07:04,  2.04it/s, loss=0.592]
Epoch 0: : 868it [07:04,  2.04it/s, loss=0.592]
Epoch 0: : 868it [07:04,  2.04it/s, loss=0.592]
Epoch 0: : 869it [07:05,  2.04it/s, loss=0.592]
Epoch 0: : 869it [07:05,  2.04it/s, loss=0.593]
Epoch 0: : 870it [07:05,  2.04it/s, loss=0.593]
Epoch 0: : 870it [07:05,  2.04it/s, loss=0.593]
Epoch 0: : 871it [07:05,  2.04it/s, loss=0.593]
Epoch 0: : 871it [07:05,  2.04it/s, loss=0.593]
Epoch 0: : 872it [07:06,  2.04it/s, loss=0.593]
Epoch 0: : 872it [07:06,  2.04it/s, loss=0.594]
Epoch 0: : 873it [07:06,  2.04it/s, loss=0.594]
Epoch 0: : 873it [07:06,  2.04it/s, loss=0.593]
Epoch 0: : 874it [07:07,  2.04it/s, loss=0.593]
Epoch 0: : 874it [07:07,  2.04it/s, loss=0.593]
Epoch 0: : 875it [07:07,  2.04it/s, loss=0.593]
Epoch 0: : 875it [07:07,  2.04it/s, loss=0.593]
Epoch 0: : 876it [07:08,  2.04it/s, loss=0.593]
Epoch 0: : 876it [07:08,  2.04it/s, loss=0.592]
Epoch 0: : 877it [07:08,  2.04it/s, loss=0.592]
Epoch 0: : 877it [07:08,  2.04it/s, loss=0.593]
Epoch 0: : 878it [07:09,  2.04it/s, loss=0.593]
Epoch 0: : 878it [07:09,  2.04it/s, loss=0.593]
Epoch 0: : 879it [07:09,  2.04it/s, loss=0.593]
Epoch 0: : 879it [07:09,  2.04it/s, loss=0.593]
Epoch 0: : 880it [07:10,  2.04it/s, loss=0.593]
Epoch 0: : 880it [07:10,  2.04it/s, loss=0.593]
Epoch 0: : 881it [07:10,  2.04it/s, loss=0.593]
Epoch 0: : 881it [07:10,  2.04it/s, loss=0.593]
Epoch 0: : 882it [07:11,  2.04it/s, loss=0.593]
Epoch 0: : 882it [07:11,  2.04it/s, loss=0.593]
Epoch 0: : 883it [07:11,  2.04it/s, loss=0.593]
Epoch 0: : 883it [07:11,  2.04it/s, loss=0.592]
Epoch 0: : 884it [07:12,  2.04it/s, loss=0.592]
Epoch 0: : 884it [07:12,  2.04it/s, loss=0.592]
Epoch 0: : 885it [07:12,  2.04it/s, loss=0.592]
Epoch 0: : 885it [07:12,  2.04it/s, loss=0.592]
Epoch 0: : 886it [07:13,  2.04it/s, loss=0.592]
Epoch 0: : 886it [07:13,  2.04it/s, loss=0.592]
Epoch 0: : 887it [07:13,  2.04it/s, loss=0.592]
Epoch 0: : 887it [07:13,  2.04it/s, loss=0.591]
Epoch 0: : 888it [07:14,  2.04it/s, loss=0.591]
Epoch 0: : 888it [07:14,  2.04it/s, loss=0.591]
Epoch 0: : 889it [07:14,  2.05it/s, loss=0.591]
Epoch 0: : 889it [07:14,  2.05it/s, loss=0.591]
Epoch 0: : 890it [07:15,  2.05it/s, loss=0.591]
Epoch 0: : 890it [07:15,  2.05it/s, loss=0.591]
Epoch 0: : 891it [07:15,  2.05it/s, loss=0.591]
Epoch 0: : 891it [07:15,  2.05it/s, loss=0.59] 
Epoch 0: : 892it [07:16,  2.05it/s, loss=0.59]
Epoch 0: : 892it [07:16,  2.05it/s, loss=0.59]
Epoch 0: : 893it [07:16,  2.05it/s, loss=0.59]
Epoch 0: : 893it [07:16,  2.05it/s, loss=0.59]
Epoch 0: : 894it [07:17,  2.05it/s, loss=0.59]
Epoch 0: : 894it [07:17,  2.05it/s, loss=0.59]
Epoch 0: : 895it [07:17,  2.05it/s, loss=0.59]
Epoch 0: : 895it [07:17,  2.05it/s, loss=0.59]
Epoch 0: : 896it [07:18,  2.05it/s, loss=0.59]
Epoch 0: : 896it [07:18,  2.05it/s, loss=0.59]
Epoch 0: : 897it [07:18,  2.05it/s, loss=0.59]
Epoch 0: : 897it [07:18,  2.05it/s, loss=0.59]
Epoch 0: : 898it [07:19,  2.05it/s, loss=0.59]
Epoch 0: : 898it [07:19,  2.05it/s, loss=0.59]
Epoch 0: : 899it [07:19,  2.05it/s, loss=0.59]
Epoch 0: : 899it [07:19,  2.05it/s, loss=0.59]
Epoch 0: : 900it [07:20,  2.05it/s, loss=0.59]
Epoch 0: : 900it [07:20,  2.05it/s, loss=0.59]
Epoch 0: : 901it [07:20,  2.05it/s, loss=0.59]
Epoch 0: : 901it [07:20,  2.05it/s, loss=0.59]
Epoch 0: : 902it [07:21,  2.05it/s, loss=0.59]
Epoch 0: : 902it [07:21,  2.05it/s, loss=0.59]
Epoch 0: : 903it [07:21,  2.05it/s, loss=0.59]
Epoch 0: : 903it [07:21,  2.05it/s, loss=0.59]
Epoch 0: : 904it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 904it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 905it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 905it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 906it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 906it [07:22,  2.05it/s, loss=0.59]
Epoch 0: : 907it [07:23,  2.05it/s, loss=0.59]
Epoch 0: : 907it [07:23,  2.05it/s, loss=0.59]
Epoch 0: : 908it [07:23,  2.05it/s, loss=0.59]
Epoch 0: : 908it [07:23,  2.05it/s, loss=0.59]
Epoch 0: : 909it [07:24,  2.05it/s, loss=0.59]
Epoch 0: : 909it [07:24,  2.05it/s, loss=0.59]
Epoch 0: : 910it [07:24,  2.05it/s, loss=0.59]
Epoch 0: : 910it [07:24,  2.05it/s, loss=0.59]
Epoch 0: : 911it [07:25,  2.05it/s, loss=0.59]
Epoch 0: : 911it [07:25,  2.05it/s, loss=0.59]
Epoch 0: : 912it [07:25,  2.05it/s, loss=0.59]
Epoch 0: : 912it [07:25,  2.05it/s, loss=0.59]
Epoch 0: : 913it [07:26,  2.05it/s, loss=0.59]
Epoch 0: : 913it [07:26,  2.05it/s, loss=0.59]
Epoch 0: : 914it [07:26,  2.05it/s, loss=0.59]
Epoch 0: : 914it [07:26,  2.05it/s, loss=0.59]
Epoch 0: : 915it [07:27,  2.05it/s, loss=0.59]
Epoch 0: : 915it [07:27,  2.05it/s, loss=0.59]
Epoch 0: : 916it [07:27,  2.05it/s, loss=0.59]
Epoch 0: : 916it [07:27,  2.05it/s, loss=0.59]
Epoch 0: : 917it [07:28,  2.05it/s, loss=0.59]
Epoch 0: : 917it [07:28,  2.05it/s, loss=0.59]
Epoch 0: : 918it [07:28,  2.05it/s, loss=0.59]
Epoch 0: : 918it [07:28,  2.05it/s, loss=0.59]
Epoch 0: : 919it [07:29,  2.05it/s, loss=0.59]
Epoch 0: : 919it [07:29,  2.05it/s, loss=0.59]
Epoch 0: : 920it [07:29,  2.05it/s, loss=0.59]
Epoch 0: : 920it [07:29,  2.05it/s, loss=0.59]
Epoch 0: : 921it [07:30,  2.05it/s, loss=0.59]
Epoch 0: : 921it [07:30,  2.05it/s, loss=0.589]
Epoch 0: : 922it [07:30,  2.05it/s, loss=0.589]
Epoch 0: : 922it [07:30,  2.05it/s, loss=0.589]
Epoch 0: : 923it [07:31,  2.05it/s, loss=0.589]
Epoch 0: : 923it [07:31,  2.05it/s, loss=0.589]
Epoch 0: : 924it [07:31,  2.05it/s, loss=0.589]
Epoch 0: : 924it [07:31,  2.05it/s, loss=0.588]
Epoch 0: : 925it [07:32,  2.05it/s, loss=0.588]
Epoch 0: : 925it [07:32,  2.05it/s, loss=0.588]
Epoch 0: : 926it [07:32,  2.05it/s, loss=0.588]
Epoch 0: : 926it [07:32,  2.05it/s, loss=0.588]
Epoch 0: : 927it [07:33,  2.05it/s, loss=0.588]
Epoch 0: : 927it [07:33,  2.05it/s, loss=0.588]
Epoch 0: : 928it [07:33,  2.05it/s, loss=0.588]
Epoch 0: : 928it [07:33,  2.05it/s, loss=0.588]
Epoch 0: : 929it [07:34,  2.05it/s, loss=0.588]
Epoch 0: : 929it [07:34,  2.05it/s, loss=0.588]
Epoch 0: : 930it [07:34,  2.05it/s, loss=0.588]
Epoch 0: : 930it [07:34,  2.05it/s, loss=0.588]
Epoch 0: : 931it [07:35,  2.05it/s, loss=0.588]
Epoch 0: : 931it [07:35,  2.05it/s, loss=0.588]
Epoch 0: : 932it [07:35,  2.05it/s, loss=0.588]
Epoch 0: : 932it [07:35,  2.05it/s, loss=0.588]
Epoch 0: : 933it [07:36,  2.05it/s, loss=0.588]
Epoch 0: : 933it [07:36,  2.05it/s, loss=0.588]
Epoch 0: : 934it [07:36,  2.05it/s, loss=0.588]
Epoch 0: : 934it [07:36,  2.05it/s, loss=0.588]
Epoch 0: : 935it [07:37,  2.05it/s, loss=0.588]
Epoch 0: : 935it [07:37,  2.05it/s, loss=0.588]
Epoch 0: : 936it [07:37,  2.05it/s, loss=0.588]
Epoch 0: : 936it [07:37,  2.05it/s, loss=0.588]
Epoch 0: : 937it [07:38,  2.05it/s, loss=0.588]
Epoch 0: : 937it [07:38,  2.05it/s, loss=0.588]
Epoch 0: : 938it [07:38,  2.05it/s, loss=0.588]
