wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1721/1930 [15:12<01:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1721/1930 [15:12<01:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1722/1930 [15:13<01:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1722/1930 [15:13<01:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1723/1930 [15:13<01:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1723/1930 [15:13<01:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1724/1930 [15:14<01:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1724/1930 [15:14<01:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1725/1930 [15:14<01:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1725/1930 [15:14<01:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1726/1930 [15:15<01:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1726/1930 [15:15<01:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1727/1930 [15:15<01:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1727/1930 [15:15<01:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1728/1930 [15:16<01:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1728/1930 [15:16<01:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1729/1930 [15:17<01:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1729/1930 [15:17<01:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1730/1930 [15:17<01:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1730/1930 [15:17<01:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1731/1930 [15:18<01:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1731/1930 [15:18<01:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1732/1930 [15:18<01:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1732/1930 [15:18<01:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1733/1930 [15:19<01:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1733/1930 [15:19<01:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1734/1930 [15:19<01:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1734/1930 [15:19<01:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1735/1930 [15:20<01:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1735/1930 [15:20<01:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1736/1930 [15:20<01:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1736/1930 [15:20<01:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1737/1930 [15:21<01:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1737/1930 [15:21<01:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1738/1930 [15:21<01:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1738/1930 [15:21<01:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1739/1930 [15:22<01:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1739/1930 [15:22<01:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1740/1930 [15:22<01:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1740/1930 [15:22<01:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1741/1930 [15:23<01:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1741/1930 [15:23<01:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1742/1930 [15:23<01:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1742/1930 [15:23<01:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1743/1930 [15:24<01:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1743/1930 [15:24<01:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1744/1930 [15:25<01:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1744/1930 [15:25<01:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1745/1930 [15:25<01:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1745/1930 [15:25<01:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1746/1930 [15:26<01:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  90% 1746/1930 [15:26<01:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1747/1930 [15:26<01:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1747/1930 [15:26<01:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1748/1930 [15:27<01:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1748/1930 [15:27<01:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1749/1930 [15:27<01:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1749/1930 [15:27<01:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1750/1930 [15:28<01:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  91% 1750/1930 [15:28<01:35,  1.89it/s, loss=1.39, v_num=7c7o]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/180 [00:00<?, ?it/s][A


Validating:   1% 1/180 [00:01<04:27,  1.49s/it][A
Epoch 0:  91% 1752/1930 [15:29<01:34,  1.89it/s, loss=1.39, v_num=7c7o]


Validating:   1% 2/180 [00:02<04:03,  1.37s/it][A


Validating:   2% 3/180 [00:04<03:56,  1.33s/it][A
Epoch 0:  91% 1754/1930 [15:32<01:33,  1.88it/s, loss=1.39, v_num=7c7o]


Validating:   2% 4/180 [00:05<03:51,  1.32s/it][A


Validating:   3% 5/180 [00:06<03:49,  1.31s/it][A
Epoch 0:  91% 1756/1930 [15:34<01:32,  1.88it/s, loss=1.39, v_num=7c7o]


Validating:   3% 6/180 [00:07<03:46,  1.30s/it][A


Validating:   4% 7/180 [00:09<03:47,  1.31s/it][A
Epoch 0:  91% 1758/1930 [15:37<01:31,  1.88it/s, loss=1.39, v_num=7c7o]


Validating:   4% 8/180 [00:10<03:47,  1.32s/it][A


Validating:   5% 9/180 [00:11<03:44,  1.31s/it][A
Epoch 0:  91% 1760/1930 [15:40<01:30,  1.87it/s, loss=1.39, v_num=7c7o]


Validating:   6% 10/180 [00:13<03:44,  1.32s/it][A


Validating:   6% 11/180 [00:14<03:43,  1.32s/it][A
Epoch 0:  91% 1762/1930 [15:42<01:29,  1.87it/s, loss=1.39, v_num=7c7o]


Validating:   7% 12/180 [00:15<03:41,  1.32s/it][A


Validating:   7% 13/180 [00:17<03:39,  1.31s/it][A
Epoch 0:  91% 1764/1930 [15:45<01:28,  1.87it/s, loss=1.39, v_num=7c7o]


Validating:   8% 14/180 [00:18<03:36,  1.31s/it][A


Validating:   8% 15/180 [00:19<03:35,  1.30s/it][A
Epoch 0:  92% 1766/1930 [15:48<01:27,  1.86it/s, loss=1.39, v_num=7c7o]


Validating:   9% 16/180 [00:21<03:35,  1.31s/it][A


Validating:   9% 17/180 [00:22<03:38,  1.34s/it][A
Epoch 0:  92% 1768/1930 [15:50<01:27,  1.86it/s, loss=1.39, v_num=7c7o]


Validating:  10% 18/180 [00:23<03:36,  1.34s/it][A


Validating:  11% 19/180 [00:25<03:32,  1.32s/it][A
Epoch 0:  92% 1770/1930 [15:53<01:26,  1.86it/s, loss=1.39, v_num=7c7o]


Validating:  11% 20/180 [00:26<03:32,  1.33s/it][A


Validating:  12% 21/180 [00:27<03:30,  1.33s/it][A
Epoch 0:  92% 1772/1930 [15:56<01:25,  1.85it/s, loss=1.39, v_num=7c7o]


Validating:  12% 22/180 [00:29<03:26,  1.31s/it][A


Validating:  13% 23/180 [00:30<03:25,  1.31s/it][A
Epoch 0:  92% 1774/1930 [15:58<01:24,  1.85it/s, loss=1.39, v_num=7c7o]


Validating:  13% 24/180 [00:31<03:24,  1.31s/it][A


Validating:  14% 25/180 [00:33<03:24,  1.32s/it][A
Epoch 0:  92% 1776/1930 [16:01<01:23,  1.85it/s, loss=1.39, v_num=7c7o]


Validating:  14% 26/180 [00:34<03:22,  1.32s/it][A


Validating:  15% 27/180 [00:35<03:20,  1.31s/it][A
Epoch 0:  92% 1778/1930 [16:03<01:22,  1.85it/s, loss=1.39, v_num=7c7o]


Validating:  16% 28/180 [00:36<03:17,  1.30s/it][A


Validating:  16% 29/180 [00:38<03:18,  1.31s/it][A
Epoch 0:  92% 1780/1930 [16:06<01:21,  1.84it/s, loss=1.39, v_num=7c7o]


Validating:  17% 30/180 [00:39<03:17,  1.32s/it][A


Validating:  17% 31/180 [00:40<03:15,  1.31s/it][A
Epoch 0:  92% 1782/1930 [16:09<01:20,  1.84it/s, loss=1.39, v_num=7c7o]


Validating:  18% 32/180 [00:42<03:15,  1.32s/it][A


Validating:  18% 33/180 [00:43<03:13,  1.32s/it][A
Epoch 0:  92% 1784/1930 [16:11<01:19,  1.84it/s, loss=1.39, v_num=7c7o]


Validating:  19% 34/180 [00:44<03:15,  1.34s/it][A


Validating:  19% 35/180 [00:46<03:11,  1.32s/it][A
Epoch 0:  93% 1786/1930 [16:14<01:18,  1.83it/s, loss=1.39, v_num=7c7o]


Validating:  20% 36/180 [00:47<03:10,  1.32s/it][A


Validating:  21% 37/180 [00:48<03:09,  1.33s/it][A
Epoch 0:  93% 1788/1930 [16:17<01:17,  1.83it/s, loss=1.39, v_num=7c7o]


Validating:  21% 38/180 [00:50<03:06,  1.31s/it][A


Validating:  22% 39/180 [00:51<03:04,  1.31s/it][A
Epoch 0:  93% 1790/1930 [16:19<01:16,  1.83it/s, loss=1.39, v_num=7c7o]


Validating:  22% 40/180 [00:52<03:01,  1.29s/it][A


Validating:  23% 41/180 [00:53<02:59,  1.29s/it][A
Epoch 0:  93% 1792/1930 [16:22<01:15,  1.83it/s, loss=1.39, v_num=7c7o]


Validating:  23% 42/180 [00:55<02:58,  1.30s/it][A


Validating:  24% 43/180 [00:56<02:57,  1.30s/it][A
Epoch 0:  93% 1794/1930 [16:24<01:14,  1.82it/s, loss=1.39, v_num=7c7o]


Validating:  24% 44/180 [00:57<02:57,  1.30s/it][A


Validating:  25% 45/180 [00:59<02:55,  1.30s/it][A
Epoch 0:  93% 1796/1930 [16:27<01:13,  1.82it/s, loss=1.39, v_num=7c7o]


Validating:  26% 46/180 [01:00<02:54,  1.30s/it][A


Validating:  26% 47/180 [01:01<02:54,  1.31s/it][A
Epoch 0:  93% 1798/1930 [16:30<01:12,  1.82it/s, loss=1.39, v_num=7c7o]


Validating:  27% 48/180 [01:03<02:54,  1.32s/it][A


Validating:  27% 49/180 [01:04<02:52,  1.32s/it][A
Epoch 0:  93% 1800/1930 [16:32<01:11,  1.81it/s, loss=1.39, v_num=7c7o]


Validating:  28% 50/180 [01:05<02:49,  1.30s/it][A


Validating:  28% 51/180 [01:07<02:47,  1.30s/it][A
Epoch 0:  93% 1802/1930 [16:35<01:10,  1.81it/s, loss=1.39, v_num=7c7o]


Validating:  29% 52/180 [01:08<02:46,  1.30s/it][A


Validating:  29% 53/180 [01:09<02:46,  1.31s/it][A
Epoch 0:  93% 1804/1930 [16:37<01:09,  1.81it/s, loss=1.39, v_num=7c7o]


Validating:  30% 54/180 [01:11<02:46,  1.32s/it][A


Validating:  31% 55/180 [01:12<02:44,  1.32s/it][A
Epoch 0:  94% 1806/1930 [16:40<01:08,  1.81it/s, loss=1.39, v_num=7c7o]


Validating:  31% 56/180 [01:13<02:41,  1.30s/it][A


Validating:  32% 57/180 [01:14<02:41,  1.31s/it][A
Epoch 0:  94% 1808/1930 [16:43<01:07,  1.80it/s, loss=1.39, v_num=7c7o]


Validating:  32% 58/180 [01:16<02:41,  1.32s/it][A


Validating:  33% 59/180 [01:17<02:40,  1.33s/it][A
Epoch 0:  94% 1810/1930 [16:45<01:06,  1.80it/s, loss=1.39, v_num=7c7o]


Validating:  33% 60/180 [01:18<02:37,  1.31s/it][A


Validating:  34% 61/180 [01:20<02:37,  1.32s/it][A
Epoch 0:  94% 1812/1930 [16:48<01:05,  1.80it/s, loss=1.39, v_num=7c7o]


Validating:  34% 62/180 [01:21<02:34,  1.31s/it][A


Validating:  35% 63/180 [01:22<02:32,  1.30s/it][A
Epoch 0:  94% 1814/1930 [16:51<01:04,  1.80it/s, loss=1.39, v_num=7c7o]


Validating:  36% 64/180 [01:24<02:35,  1.34s/it][A


Validating:  36% 65/180 [01:25<02:33,  1.34s/it][A
Epoch 0:  94% 1816/1930 [16:53<01:03,  1.79it/s, loss=1.39, v_num=7c7o]


Validating:  37% 66/180 [01:26<02:31,  1.33s/it][A


Validating:  37% 67/180 [01:28<02:30,  1.33s/it][A
Epoch 0:  94% 1818/1930 [16:56<01:02,  1.79it/s, loss=1.39, v_num=7c7o]


Validating:  38% 68/180 [01:29<02:28,  1.33s/it][A


Validating:  38% 69/180 [01:30<02:25,  1.31s/it][A
Epoch 0:  94% 1820/1930 [16:59<01:01,  1.79it/s, loss=1.39, v_num=7c7o]


Validating:  39% 70/180 [01:32<02:24,  1.31s/it][A


Validating:  39% 71/180 [01:33<02:22,  1.31s/it][A
Epoch 0:  94% 1822/1930 [17:01<01:00,  1.78it/s, loss=1.39, v_num=7c7o]


Validating:  40% 72/180 [01:34<02:20,  1.30s/it][A


Validating:  41% 73/180 [01:35<02:18,  1.29s/it][A
Epoch 0:  95% 1824/1930 [17:04<00:59,  1.78it/s, loss=1.39, v_num=7c7o]


Validating:  41% 74/180 [01:37<02:17,  1.30s/it][A


Validating:  42% 75/180 [01:38<02:16,  1.30s/it][A
Epoch 0:  95% 1826/1930 [17:06<00:58,  1.78it/s, loss=1.39, v_num=7c7o]


Validating:  42% 76/180 [01:40<02:19,  1.34s/it][A


Validating:  43% 77/180 [01:41<02:17,  1.34s/it][A
Epoch 0:  95% 1828/1930 [17:09<00:57,  1.78it/s, loss=1.39, v_num=7c7o]


Validating:  43% 78/180 [01:42<02:17,  1.35s/it][A


Validating:  44% 79/180 [01:44<02:14,  1.33s/it][A
Epoch 0:  95% 1830/1930 [17:12<00:56,  1.77it/s, loss=1.39, v_num=7c7o]


Validating:  44% 80/180 [01:45<02:12,  1.32s/it][A


Validating:  45% 81/180 [01:46<02:09,  1.31s/it][A
Epoch 0:  95% 1832/1930 [17:14<00:55,  1.77it/s, loss=1.39, v_num=7c7o]


Validating:  46% 82/180 [01:47<02:08,  1.31s/it][A


Validating:  46% 83/180 [01:49<02:06,  1.30s/it][A
Epoch 0:  95% 1834/1930 [17:17<00:54,  1.77it/s, loss=1.39, v_num=7c7o]


Validating:  47% 84/180 [01:50<02:04,  1.30s/it][A


Validating:  47% 85/180 [01:51<02:04,  1.31s/it][A
Epoch 0:  95% 1836/1930 [17:20<00:53,  1.77it/s, loss=1.39, v_num=7c7o]


Validating:  48% 86/180 [01:53<02:03,  1.31s/it][A


Validating:  48% 87/180 [01:54<02:03,  1.33s/it][A
Epoch 0:  95% 1838/1930 [17:22<00:52,  1.76it/s, loss=1.39, v_num=7c7o]


Validating:  49% 88/180 [01:55<02:03,  1.34s/it][A


Validating:  49% 89/180 [01:57<02:01,  1.34s/it][A
Epoch 0:  95% 1840/1930 [17:25<00:51,  1.76it/s, loss=1.39, v_num=7c7o]


Validating:  50% 90/180 [01:58<01:59,  1.33s/it][A


Validating:  51% 91/180 [01:59<01:57,  1.32s/it][A
Epoch 0:  95% 1842/1930 [17:28<00:50,  1.76it/s, loss=1.39, v_num=7c7o]


Validating:  51% 92/180 [02:01<01:55,  1.31s/it][A


Validating:  52% 93/180 [02:02<01:53,  1.30s/it][A
Epoch 0:  96% 1844/1930 [17:30<00:48,  1.76it/s, loss=1.39, v_num=7c7o]


Validating:  52% 94/180 [02:03<01:52,  1.31s/it][A


Validating:  53% 95/180 [02:05<01:50,  1.31s/it][A
Epoch 0:  96% 1846/1930 [17:33<00:47,  1.75it/s, loss=1.39, v_num=7c7o]


Validating:  53% 96/180 [02:06<01:49,  1.30s/it][A


Validating:  54% 97/180 [02:07<01:47,  1.29s/it][A
Epoch 0:  96% 1848/1930 [17:35<00:46,  1.75it/s, loss=1.39, v_num=7c7o]


Validating:  54% 98/180 [02:08<01:46,  1.30s/it][A


Validating:  55% 99/180 [02:10<01:45,  1.30s/it][A
Epoch 0:  96% 1850/1930 [17:38<00:45,  1.75it/s, loss=1.39, v_num=7c7o]


Validating:  56% 100/180 [02:11<01:44,  1.31s/it][A


Validating:  56% 101/180 [02:12<01:43,  1.31s/it][A
Epoch 0:  96% 1852/1930 [17:41<00:44,  1.75it/s, loss=1.39, v_num=7c7o]


Validating:  57% 102/180 [02:14<01:41,  1.30s/it][A


Validating:  57% 103/180 [02:15<01:39,  1.30s/it][A
Epoch 0:  96% 1854/1930 [17:43<00:43,  1.74it/s, loss=1.39, v_num=7c7o]


Validating:  58% 104/180 [02:16<01:38,  1.30s/it][A


Validating:  58% 105/180 [02:17<01:36,  1.29s/it][A
Epoch 0:  96% 1856/1930 [17:46<00:42,  1.74it/s, loss=1.39, v_num=7c7o]


Validating:  59% 106/180 [02:19<01:35,  1.29s/it][A


Validating:  59% 107/180 [02:20<01:33,  1.29s/it][A
Epoch 0:  96% 1858/1930 [17:48<00:41,  1.74it/s, loss=1.39, v_num=7c7o]


Validating:  60% 108/180 [02:21<01:34,  1.31s/it][A


Validating:  61% 109/180 [02:23<01:33,  1.32s/it][A
Epoch 0:  96% 1860/1930 [17:51<00:40,  1.74it/s, loss=1.39, v_num=7c7o]


Validating:  61% 110/180 [02:24<01:31,  1.31s/it][A


Validating:  62% 111/180 [02:25<01:29,  1.30s/it][A
Epoch 0:  96% 1862/1930 [17:54<00:39,  1.73it/s, loss=1.39, v_num=7c7o]


Validating:  62% 112/180 [02:27<01:27,  1.29s/it][A


Validating:  63% 113/180 [02:28<01:26,  1.29s/it][A
Epoch 0:  97% 1864/1930 [17:56<00:38,  1.73it/s, loss=1.39, v_num=7c7o]


Validating:  63% 114/180 [02:29<01:25,  1.29s/it][A


Validating:  64% 115/180 [02:30<01:24,  1.30s/it][A
Epoch 0:  97% 1866/1930 [17:59<00:36,  1.73it/s, loss=1.39, v_num=7c7o]


Validating:  64% 116/180 [02:32<01:23,  1.31s/it][A


Validating:  65% 117/180 [02:33<01:22,  1.30s/it][A
Epoch 0:  97% 1868/1930 [18:01<00:35,  1.73it/s, loss=1.39, v_num=7c7o]


Validating:  66% 118/180 [02:34<01:21,  1.31s/it][A


Validating:  66% 119/180 [02:36<01:19,  1.31s/it][A
Epoch 0:  97% 1870/1930 [18:04<00:34,  1.73it/s, loss=1.39, v_num=7c7o]


Validating:  67% 120/180 [02:37<01:18,  1.31s/it][A


Validating:  67% 121/180 [02:38<01:17,  1.31s/it][A
Epoch 0:  97% 1872/1930 [18:07<00:33,  1.72it/s, loss=1.39, v_num=7c7o]


Validating:  68% 122/180 [02:40<01:15,  1.30s/it][A


Validating:  68% 123/180 [02:41<01:14,  1.30s/it][A
Epoch 0:  97% 1874/1930 [18:09<00:32,  1.72it/s, loss=1.39, v_num=7c7o]


Validating:  69% 124/180 [02:42<01:12,  1.30s/it][A


Validating:  69% 125/180 [02:44<01:12,  1.32s/it][A
Epoch 0:  97% 1876/1930 [18:12<00:31,  1.72it/s, loss=1.39, v_num=7c7o]


Validating:  70% 126/180 [02:45<01:12,  1.34s/it][A


Validating:  71% 127/180 [02:46<01:10,  1.33s/it][A
Epoch 0:  97% 1878/1930 [18:15<00:30,  1.72it/s, loss=1.39, v_num=7c7o]


Validating:  71% 128/180 [02:48<01:08,  1.32s/it][A


Validating:  72% 129/180 [02:49<01:06,  1.31s/it][A
Epoch 0:  97% 1880/1930 [18:17<00:29,  1.71it/s, loss=1.39, v_num=7c7o]


Validating:  72% 130/180 [02:50<01:05,  1.31s/it][A


Validating:  73% 131/180 [02:51<01:03,  1.30s/it][A
Epoch 0:  98% 1882/1930 [18:20<00:28,  1.71it/s, loss=1.39, v_num=7c7o]


Validating:  73% 132/180 [02:53<01:02,  1.31s/it][A


Validating:  74% 133/180 [02:54<01:01,  1.31s/it][A
Epoch 0:  98% 1884/1930 [18:22<00:26,  1.71it/s, loss=1.39, v_num=7c7o]


Validating:  74% 134/180 [02:55<00:59,  1.30s/it][A


Validating:  75% 135/180 [02:57<00:58,  1.30s/it][A
Epoch 0:  98% 1886/1930 [18:25<00:25,  1.71it/s, loss=1.39, v_num=7c7o]


Validating:  76% 136/180 [02:58<00:57,  1.30s/it][A


Validating:  76% 137/180 [02:59<00:56,  1.30s/it][A
Epoch 0:  98% 1888/1930 [18:28<00:24,  1.70it/s, loss=1.39, v_num=7c7o]


Validating:  77% 138/180 [03:01<00:54,  1.31s/it][A


Validating:  77% 139/180 [03:02<00:53,  1.30s/it][A
Epoch 0:  98% 1890/1930 [18:30<00:23,  1.70it/s, loss=1.39, v_num=7c7o]


Validating:  78% 140/180 [03:03<00:51,  1.30s/it][A


Validating:  78% 141/180 [03:04<00:50,  1.29s/it][A
Epoch 0:  98% 1892/1930 [18:33<00:22,  1.70it/s, loss=1.39, v_num=7c7o]


Validating:  79% 142/180 [03:06<00:49,  1.29s/it][A


Validating:  79% 143/180 [03:07<00:49,  1.33s/it][A
Epoch 0:  98% 1894/1930 [18:35<00:21,  1.70it/s, loss=1.39, v_num=7c7o]


Validating:  80% 144/180 [03:08<00:47,  1.31s/it][A


Validating:  81% 145/180 [03:10<00:45,  1.31s/it][A
Epoch 0:  98% 1896/1930 [18:38<00:20,  1.70it/s, loss=1.39, v_num=7c7o]


Validating:  81% 146/180 [03:11<00:44,  1.31s/it][A


Validating:  82% 147/180 [03:12<00:42,  1.30s/it][A
Epoch 0:  98% 1898/1930 [18:41<00:18,  1.69it/s, loss=1.39, v_num=7c7o]


Validating:  82% 148/180 [03:14<00:41,  1.30s/it][A


Validating:  83% 149/180 [03:15<00:40,  1.31s/it][A
Epoch 0:  98% 1900/1930 [18:43<00:17,  1.69it/s, loss=1.39, v_num=7c7o]


Validating:  83% 150/180 [03:16<00:39,  1.33s/it][A


Validating:  84% 151/180 [03:18<00:38,  1.32s/it][A
Epoch 0:  99% 1902/1930 [18:46<00:16,  1.69it/s, loss=1.39, v_num=7c7o]


Validating:  84% 152/180 [03:19<00:36,  1.32s/it][A


Validating:  85% 153/180 [03:20<00:35,  1.32s/it][A
Epoch 0:  99% 1904/1930 [18:49<00:15,  1.69it/s, loss=1.39, v_num=7c7o]


Validating:  86% 154/180 [03:22<00:34,  1.32s/it][A


Validating:  86% 155/180 [03:23<00:32,  1.32s/it][A
Epoch 0:  99% 1906/1930 [18:51<00:14,  1.69it/s, loss=1.39, v_num=7c7o]


Validating:  87% 156/180 [03:24<00:31,  1.31s/it][A


Validating:  87% 157/180 [03:25<00:29,  1.30s/it][A
Epoch 0:  99% 1908/1930 [18:54<00:13,  1.68it/s, loss=1.39, v_num=7c7o]


Validating:  88% 158/180 [03:27<00:28,  1.30s/it][A


Validating:  88% 159/180 [03:28<00:27,  1.30s/it][A
Epoch 0:  99% 1910/1930 [18:56<00:11,  1.68it/s, loss=1.39, v_num=7c7o]


Validating:  89% 160/180 [03:29<00:25,  1.30s/it][A


Validating:  89% 161/180 [03:31<00:24,  1.30s/it][A
Epoch 0:  99% 1912/1930 [18:59<00:10,  1.68it/s, loss=1.39, v_num=7c7o]


Validating:  90% 162/180 [03:32<00:23,  1.29s/it][A


Validating:  91% 163/180 [03:33<00:22,  1.30s/it][A
Epoch 0:  99% 1914/1930 [19:02<00:09,  1.68it/s, loss=1.39, v_num=7c7o]


Validating:  91% 164/180 [03:35<00:20,  1.31s/it][A


Validating:  92% 165/180 [03:36<00:19,  1.30s/it][A
Epoch 0:  99% 1916/1930 [19:04<00:08,  1.67it/s, loss=1.39, v_num=7c7o]


Validating:  92% 166/180 [03:37<00:18,  1.30s/it][A


Validating:  93% 167/180 [03:39<00:16,  1.31s/it][A
Epoch 0:  99% 1918/1930 [19:07<00:07,  1.67it/s, loss=1.39, v_num=7c7o]


Validating:  93% 168/180 [03:40<00:15,  1.32s/it][A


Validating:  94% 169/180 [03:41<00:14,  1.33s/it][A
Epoch 0:  99% 1920/1930 [19:09<00:05,  1.67it/s, loss=1.39, v_num=7c7o]


Validating:  94% 170/180 [03:43<00:13,  1.33s/it][A


Validating:  95% 171/180 [03:44<00:11,  1.33s/it][A
Epoch 0: 100% 1922/1930 [19:12<00:04,  1.67it/s, loss=1.39, v_num=7c7o]


Validating:  96% 172/180 [03:45<00:10,  1.32s/it][A


Validating:  96% 173/180 [03:46<00:09,  1.31s/it][A
Epoch 0: 100% 1924/1930 [19:15<00:03,  1.67it/s, loss=1.39, v_num=7c7o]


Validating:  97% 174/180 [03:48<00:07,  1.31s/it][A


