wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  77% 1488/1930 [11:56<03:32,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  77% 1489/1930 [11:56<03:32,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  77% 1489/1930 [11:56<03:32,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  77% 1490/1930 [11:57<03:31,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  77% 1490/1930 [11:57<03:31,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1491/1930 [11:57<03:31,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1491/1930 [11:57<03:31,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1492/1930 [11:57<03:30,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1492/1930 [11:57<03:30,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  77% 1493/1930 [11:58<03:30,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  77% 1493/1930 [11:58<03:30,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  77% 1494/1930 [11:58<03:29,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  77% 1494/1930 [11:58<03:29,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1495/1930 [11:59<03:29,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  77% 1495/1930 [11:59<03:29,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  78% 1496/1930 [11:59<03:28,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  78% 1496/1930 [11:59<03:28,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  78% 1497/1930 [12:00<03:28,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  78% 1497/1930 [12:00<03:28,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  78% 1498/1930 [12:00<03:27,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  78% 1498/1930 [12:00<03:27,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  78% 1499/1930 [12:01<03:27,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  78% 1499/1930 [12:01<03:27,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  78% 1500/1930 [12:01<03:26,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  78% 1500/1930 [12:01<03:26,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1501/1930 [12:02<03:26,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1501/1930 [12:02<03:26,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1502/1930 [12:02<03:25,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1502/1930 [12:02<03:25,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1503/1930 [12:03<03:25,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1503/1930 [12:03<03:25,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  78% 1504/1930 [12:03<03:24,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  78% 1504/1930 [12:03<03:24,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1505/1930 [12:04<03:24,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1505/1930 [12:04<03:24,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1506/1930 [12:04<03:23,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1506/1930 [12:04<03:23,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  78% 1507/1930 [12:05<03:23,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  78% 1507/1930 [12:05<03:23,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1508/1930 [12:05<03:22,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  78% 1508/1930 [12:05<03:22,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1509/1930 [12:06<03:22,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1509/1930 [12:06<03:22,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1510/1930 [12:06<03:22,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1510/1930 [12:06<03:22,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1511/1930 [12:07<03:21,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  78% 1511/1930 [12:07<03:21,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1512/1930 [12:07<03:21,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1512/1930 [12:07<03:21,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1513/1930 [12:08<03:20,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  78% 1513/1930 [12:08<03:20,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  78% 1514/1930 [12:08<03:20,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  78% 1514/1930 [12:08<03:20,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  78% 1515/1930 [12:09<03:19,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  78% 1515/1930 [12:09<03:19,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1516/1930 [12:09<03:19,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1516/1930 [12:09<03:19,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1517/1930 [12:10<03:18,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1517/1930 [12:10<03:18,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1518/1930 [12:10<03:18,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1518/1930 [12:10<03:18,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  79% 1519/1930 [12:11<03:17,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  79% 1519/1930 [12:11<03:17,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  79% 1520/1930 [12:11<03:17,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  79% 1520/1930 [12:11<03:17,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  79% 1521/1930 [12:12<03:16,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  79% 1521/1930 [12:12<03:16,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1522/1930 [12:12<03:16,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1522/1930 [12:12<03:16,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1523/1930 [12:13<03:15,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1523/1930 [12:13<03:15,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  79% 1524/1930 [12:13<03:15,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  79% 1524/1930 [12:13<03:15,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  79% 1525/1930 [12:14<03:14,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  79% 1525/1930 [12:14<03:14,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1526/1930 [12:14<03:14,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1526/1930 [12:14<03:14,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1527/1930 [12:15<03:13,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1527/1930 [12:15<03:13,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1528/1930 [12:15<03:13,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  79% 1528/1930 [12:15<03:13,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1529/1930 [12:16<03:12,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1529/1930 [12:16<03:12,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1530/1930 [12:16<03:12,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  79% 1530/1930 [12:16<03:12,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1531/1930 [12:17<03:11,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  79% 1531/1930 [12:17<03:11,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  79% 1532/1930 [12:17<03:11,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  79% 1532/1930 [12:17<03:11,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  79% 1533/1930 [12:18<03:11,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  79% 1533/1930 [12:18<03:11,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  79% 1534/1930 [12:18<03:10,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  79% 1534/1930 [12:18<03:10,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  80% 1535/1930 [12:18<03:10,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  80% 1535/1930 [12:18<03:10,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  80% 1536/1930 [12:19<03:09,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1536/1930 [12:19<03:09,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1537/1930 [12:19<03:09,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1537/1930 [12:19<03:09,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1538/1930 [12:20<03:08,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1538/1930 [12:20<03:08,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1539/1930 [12:20<03:08,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1539/1930 [12:20<03:08,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1540/1930 [12:21<03:07,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1540/1930 [12:21<03:07,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1541/1930 [12:21<03:07,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1541/1930 [12:21<03:07,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1542/1930 [12:22<03:06,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1542/1930 [12:22<03:06,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  80% 1543/1930 [12:22<03:06,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1543/1930 [12:22<03:06,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1544/1930 [12:23<03:05,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1544/1930 [12:23<03:05,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1545/1930 [12:23<03:05,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  80% 1545/1930 [12:23<03:05,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1546/1930 [12:24<03:04,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1546/1930 [12:24<03:04,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1547/1930 [12:24<03:04,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1547/1930 [12:24<03:04,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1548/1930 [12:25<03:03,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1548/1930 [12:25<03:03,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1549/1930 [12:25<03:03,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  80% 1549/1930 [12:25<03:03,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1550/1930 [12:26<03:02,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  80% 1550/1930 [12:26<03:02,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  80% 1551/1930 [12:26<03:02,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1551/1930 [12:26<03:02,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1552/1930 [12:27<03:01,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1552/1930 [12:27<03:01,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1553/1930 [12:27<03:01,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  80% 1553/1930 [12:27<03:01,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  81% 1554/1930 [12:28<03:00,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  81% 1554/1930 [12:28<03:00,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  81% 1555/1930 [12:28<03:00,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  81% 1555/1930 [12:28<03:00,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1556/1930 [12:29<02:59,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1556/1930 [12:29<02:59,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1557/1930 [12:29<02:59,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1557/1930 [12:29<02:59,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1558/1930 [12:30<02:58,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1558/1930 [12:30<02:58,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1559/1930 [12:30<02:58,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1559/1930 [12:30<02:58,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1560/1930 [12:31<02:58,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  81% 1560/1930 [12:31<02:58,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1561/1930 [12:31<02:57,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1561/1930 [12:31<02:57,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1562/1930 [12:31<02:57,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1562/1930 [12:31<02:57,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  81% 1563/1930 [12:32<02:56,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  81% 1563/1930 [12:32<02:56,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  81% 1564/1930 [12:32<02:56,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  81% 1564/1930 [12:32<02:56,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  81% 1565/1930 [12:33<02:55,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  81% 1565/1930 [12:33<02:55,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1566/1930 [12:33<02:55,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1566/1930 [12:33<02:55,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1567/1930 [12:34<02:54,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1567/1930 [12:34<02:54,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  81% 1568/1930 [12:34<02:54,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  81% 1568/1930 [12:34<02:54,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  81% 1569/1930 [12:35<02:53,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  81% 1569/1930 [12:35<02:53,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1570/1930 [12:35<02:53,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  81% 1570/1930 [12:35<02:53,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1571/1930 [12:36<02:52,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1571/1930 [12:36<02:52,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1572/1930 [12:36<02:52,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  81% 1572/1930 [12:36<02:52,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1573/1930 [12:37<02:51,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1573/1930 [12:37<02:51,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  82% 1574/1930 [12:37<02:51,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  82% 1574/1930 [12:37<02:51,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1575/1930 [12:38<02:50,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1575/1930 [12:38<02:50,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1576/1930 [12:38<02:50,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1576/1930 [12:38<02:50,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1577/1930 [12:39<02:49,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1577/1930 [12:39<02:49,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1578/1930 [12:39<02:49,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1578/1930 [12:39<02:49,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  82% 1579/1930 [12:40<02:48,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  82% 1579/1930 [12:40<02:48,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1580/1930 [12:40<02:48,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1580/1930 [12:40<02:48,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1581/1930 [12:41<02:47,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1581/1930 [12:41<02:47,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  82% 1582/1930 [12:41<02:47,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  82% 1582/1930 [12:41<02:47,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1583/1930 [12:42<02:46,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1583/1930 [12:42<02:46,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1584/1930 [12:42<02:46,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1584/1930 [12:42<02:46,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1585/1930 [12:43<02:45,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1585/1930 [12:43<02:45,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1586/1930 [12:43<02:45,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  82% 1586/1930 [12:43<02:45,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1587/1930 [12:44<02:45,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  82% 1587/1930 [12:44<02:45,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  82% 1588/1930 [12:44<02:44,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  82% 1588/1930 [12:44<02:44,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  82% 1589/1930 [12:45<02:44,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  82% 1589/1930 [12:45<02:44,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  82% 1590/1930 [12:45<02:43,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  82% 1590/1930 [12:45<02:43,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1591/1930 [12:45<02:43,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1591/1930 [12:45<02:43,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1592/1930 [12:46<02:42,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  82% 1592/1930 [12:46<02:42,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1593/1930 [12:46<02:42,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1593/1930 [12:46<02:42,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1594/1930 [12:47<02:41,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1594/1930 [12:47<02:41,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1595/1930 [12:47<02:41,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1595/1930 [12:47<02:41,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1596/1930 [12:48<02:40,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1596/1930 [12:48<02:40,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1597/1930 [12:48<02:40,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1597/1930 [12:48<02:40,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1598/1930 [12:49<02:39,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1598/1930 [12:49<02:39,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1599/1930 [12:49<02:39,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1599/1930 [12:49<02:39,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1600/1930 [12:50<02:38,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1600/1930 [12:50<02:38,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1601/1930 [12:50<02:38,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  83% 1601/1930 [12:50<02:38,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  83% 1602/1930 [12:51<02:37,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  83% 1602/1930 [12:51<02:37,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1603/1930 [12:51<02:37,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1603/1930 [12:51<02:37,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1604/1930 [12:52<02:36,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  83% 1604/1930 [12:52<02:36,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1605/1930 [12:52<02:36,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1605/1930 [12:52<02:36,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1606/1930 [12:53<02:35,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  83% 1606/1930 [12:53<02:35,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1607/1930 [12:53<02:35,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1607/1930 [12:53<02:35,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1608/1930 [12:53<02:34,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1608/1930 [12:53<02:34,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  83% 1609/1930 [12:54<02:34,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  83% 1609/1930 [12:54<02:34,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1610/1930 [12:54<02:33,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  83% 1610/1930 [12:54<02:33,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1611/1930 [12:55<02:33,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  83% 1611/1930 [12:55<02:33,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  84% 1612/1930 [12:55<02:32,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  84% 1612/1930 [12:55<02:32,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  84% 1613/1930 [12:56<02:32,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  84% 1613/1930 [12:56<02:32,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  84% 1614/1930 [12:56<02:31,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  84% 1614/1930 [12:56<02:31,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  84% 1615/1930 [12:57<02:31,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  84% 1615/1930 [12:57<02:31,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  84% 1616/1930 [12:57<02:31,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  84% 1616/1930 [12:57<02:31,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  84% 1617/1930 [12:58<02:30,  2.08it/s, loss=0.654, v_num=3ug8]
